period,expected_portfolio_return,realized_portfolio_return,objective,is_robust,kappa,delta,n_assets,n_invested,sum_w,money,expected_money
2024-01-08,0.09916141,0.01536069,0.09898599,0,0.00000000,2.00000000,40,2,1.00000000,1000.00000000,1000.00000000
2024-01-10,0.02154190,0.00125562,0.02140847,0,0.00000000,2.00000000,40,3,1.00000000,1000.00000000,1000.00000000
2024-01-12,0.09737154,0.00177672,0.04576972,0,0.00000000,2.00000000,40,2,1.00000000,1000.00000000,1000.00000000
2024-01-17,0.27352598,-0.00888715,0.24262785,0,0.00000000,2.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-01-19,0.05710004,-0.00528218,0.03896440,0,0.00000000,2.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-01-23,0.03852975,0.00843829,0.02665956,0,0.00000000,2.00000000,40,2,1.00000000,1000.00000000,1000.00000000
2024-01-25,0.14094101,0.00255618,0.09367653,0,0.00000000,2.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-01-29,0.04124402,0.00419731,0.03133488,0,0.00000000,2.00000000,40,6,1.00000000,1000.00000000,1000.00000000
2024-01-31,0.09137844,-0.00725965,0.06713897,0,0.00000000,2.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-02-02,0.02351407,0.00162582,0.01412659,0,0.00000000,2.00000000,40,6,1.00000000,1000.00000000,1000.00000000
2024-02-06,0.07509027,-0.00028212,0.05174661,0,0.00000000,2.00000000,40,3,1.00000000,1000.00000000,1000.00000000
2024-02-08,0.00859547,0.00541164,0.00328495,0,0.00000000,2.00000000,40,10,1.00000000,1000.00000000,1000.00000000
2024-02-12,0.20779108,-0.00904264,0.17801096,0,0.00000000,2.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-02-14,0.00803703,-0.00065127,0.00407965,0,0.00000000,2.00000000,40,10,1.00000000,1000.00000000,1000.00000000
2024-02-16,0.14528377,-0.01230746,0.08129591,0,0.00000000,2.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-02-21,0.18369010,-0.01109749,0.15887422,0,0.00000000,2.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-02-23,0.10224018,0.00140460,0.06912882,0,0.00000000,2.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-02-27,0.25959590,-0.00016768,0.24486950,0,0.00000000,2.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-02-29,0.06597281,0.00624043,0.05021894,0,0.00000000,2.00000000,40,2,1.00000000,1000.00000000,1000.00000000
2024-03-04,0.16734947,0.01063630,0.14974745,0,0.00000000,2.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-03-06,0.08637658,0.00332712,0.07021998,0,0.00000000,2.00000000,40,2,1.00000000,1000.00000000,1000.00000000
2024-03-08,0.05804173,-0.00058868,0.04928987,0,0.00000000,2.00000000,40,4,1.00000000,1000.00000000,1000.00000000
2024-03-12,0.28618482,0.00521718,0.26906724,0,0.00000000,2.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-03-14,0.09473832,-0.00786543,0.06657443,0,0.00000000,2.00000000,40,2,1.00000000,1000.00000000,1000.00000000
2024-03-18,0.17339039,-0.01484699,0.12175170,0,0.00000000,2.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-03-20,0.15156914,0.01688573,0.10214998,0,0.00000000,2.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-03-22,0.18710455,-0.00633827,0.16256829,0,0.00000000,2.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-03-26,0.04530461,0.00289484,0.02497824,0,0.00000000,2.00000000,40,2,1.00000000,1000.00000000,1000.00000000
2024-03-28,0.13321427,0.00280897,0.11170117,0,0.00000000,2.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-04-02,0.14835090,-0.01290278,0.11580354,0,0.00000000,2.00000000,40,2,1.00000000,1000.00000000,1000.00000000
2024-04-04,0.15138961,-0.01609504,0.12716747,0,0.00000000,2.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-04-08,0.11560332,-0.00405540,0.09356809,0,0.00000000,2.00000000,40,2,1.00000000,1000.00000000,1000.00000000
2024-04-10,0.07219281,-0.02452466,0.05282681,0,0.00000000,2.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-04-12,0.02201559,-0.00609431,0.01319597,0,0.00000000,2.00000000,40,7,1.00000000,1000.00000000,1000.00000000
2024-04-16,0.13768987,-0.01113601,0.11215037,0,0.00000000,2.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-04-18,0.13104385,-0.00454990,0.11135543,0,0.00000000,2.00000000,40,2,1.00000000,1000.00000000,1000.00000000
2024-04-22,0.23489536,0.00387887,0.18818011,0,0.00000000,2.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-04-24,0.22577199,0.00639720,0.18252885,0,0.00000000,2.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-04-26,0.04812635,-0.00009610,-0.17387411,1,28.86805102,2.00000000,40,18,1.00000000,1000.00000000,1000.00000000
2024-04-30,0.07235368,-0.00743031,-0.03819788,1,9.84788876,2.00000000,40,16,1.00000000,1000.00000000,1000.00000000
2024-05-02,0.03495577,0.00252812,-0.05060800,1,8.55679793,2.00000000,40,16,1.00000000,1000.00000000,1000.00000000
2024-05-06,-0.00539513,0.00345470,-0.07761415,1,8.78962962,2.00000000,40,14,1.00000000,1000.00000000,1000.00000000
2024-05-08,0.00257529,-0.00026907,-0.07592883,1,9.65959278,2.00000000,40,15,1.00000000,1000.00000000,1000.00000000
2024-05-10,0.00927191,0.00267631,-0.09710298,1,13.32625738,2.00000000,40,12,1.00000000,1000.00000000,1000.00000000
2024-05-14,0.02211024,0.00367867,-0.08498610,1,13.03783059,2.00000000,40,14,1.00000000,1000.00000000,1000.00000000
2024-05-16,-0.00192714,0.00468676,-0.13823433,1,17.00689217,2.00000000,40,13,1.00000000,1000.00000000,1000.00000000
2024-05-20,0.12294496,0.00452242,-0.04269806,1,15.44907441,2.00000000,40,15,1.00000000,1000.00000000,1000.00000000
2024-05-22,0.00793942,-0.00449955,-0.13606170,1,16.65204425,2.00000000,40,18,1.00000000,1000.00000000,1000.00000000
2024-05-24,0.02334904,-0.00023512,-0.22198250,1,25.69365837,2.00000000,40,16,1.00000000,1000.00000000,1000.00000000
2024-05-29,0.03614841,-0.00838494,-0.10805576,1,13.86583111,2.00000000,40,16,1.00000000,1000.00000000,1000.00000000
2024-05-31,0.01043145,0.00687966,-0.10872706,1,13.11440304,2.00000000,40,14,1.00000000,1000.00000000,1000.00000000
