period,asset,weight,expected_portfolio_return,realized_portfolio_return,objective,is_robust
2024-01-08,bonds:EMB,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,bonds:HYG,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,bonds:IEF,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,bonds:LQD,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,bonds:SHY,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,bonds:TIP,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,bonds:TLT,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,commodities:GC=F,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,commodities:HG=F,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,commodities:SI=F,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:AAPL,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:AMGN,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:AXP,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:BA,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:CAT,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:CRM,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:CSCO,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:CVX,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:DIS,1.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:DOW,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:GS,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:HD,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:HON,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:IBM,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:INTC,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:JPM,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:KO,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:MCD,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:MMM,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:MRK,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:MSFT,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:NKE,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:PFE,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:PG,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:RTX,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:TRV,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:UNH,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:V,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:VZ,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-08,dow30:WMT,0.00000000,0.11031520,0.00712519,0.10353583,0
2024-01-10,bonds:EMB,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,bonds:HYG,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,bonds:IEF,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,bonds:LQD,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,bonds:SHY,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,bonds:TIP,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,bonds:TLT,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,commodities:GC=F,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,commodities:HG=F,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,commodities:SI=F,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:AAPL,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:AMGN,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:AXP,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:BA,0.66838820,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:CAT,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:CRM,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:CSCO,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:CVX,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:DIS,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:DOW,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:GS,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:HD,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:HON,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:IBM,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:INTC,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:JPM,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:KO,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:MCD,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:MMM,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:MRK,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:MSFT,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:NKE,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:PFE,0.33161180,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:PG,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:RTX,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:TRV,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:UNH,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:V,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:VZ,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-10,dow30:WMT,0.00000000,0.04592236,0.00147284,0.03032769,0
2024-01-12,bonds:EMB,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,bonds:HYG,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,bonds:IEF,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,bonds:LQD,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,bonds:SHY,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,bonds:TIP,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,bonds:TLT,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,commodities:GC=F,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,commodities:HG=F,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,commodities:SI=F,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:AAPL,1.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:AMGN,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:AXP,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:BA,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:CAT,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:CRM,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:CSCO,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:CVX,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:DIS,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:DOW,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:GS,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:HD,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:HON,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:IBM,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:INTC,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:JPM,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:KO,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:MCD,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:MMM,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:MRK,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:MSFT,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:NKE,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:PFE,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:PG,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:RTX,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:TRV,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:UNH,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:V,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:VZ,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-12,dow30:WMT,0.00000000,0.09737390,0.00177665,0.08247716,0
2024-01-17,bonds:EMB,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,bonds:HYG,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,bonds:IEF,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,bonds:LQD,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,bonds:SHY,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,bonds:TIP,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,bonds:TLT,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,commodities:GC=F,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,commodities:HG=F,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,commodities:SI=F,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:AAPL,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:AMGN,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:AXP,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:BA,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:CAT,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:CRM,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:CSCO,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:CVX,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:DIS,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:DOW,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:GS,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:HD,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:HON,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:IBM,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:INTC,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:JPM,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:KO,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:MCD,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:MMM,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:MRK,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:MSFT,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:NKE,1.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:PFE,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:PG,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:RTX,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:TRV,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:UNH,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:V,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:VZ,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-17,dow30:WMT,0.00000000,0.27352598,-0.00888715,0.26460644,0
2024-01-19,bonds:EMB,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,bonds:HYG,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,bonds:IEF,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,bonds:LQD,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,bonds:SHY,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,bonds:TIP,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,bonds:TLT,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,commodities:GC=F,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,commodities:HG=F,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,commodities:SI=F,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:AAPL,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:AMGN,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:AXP,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:BA,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:CAT,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:CRM,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:CSCO,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:CVX,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:DIS,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:DOW,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:GS,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:HD,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:HON,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:IBM,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:INTC,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:JPM,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:KO,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:MCD,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:MMM,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:MRK,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:MSFT,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:NKE,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:PFE,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:PG,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:RTX,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:TRV,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:UNH,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:V,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:VZ,0.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-19,dow30:WMT,1.00000000,0.05710004,-0.00528218,0.05186490,0
2024-01-23,bonds:EMB,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,bonds:HYG,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,bonds:IEF,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,bonds:LQD,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,bonds:SHY,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,bonds:TIP,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,bonds:TLT,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,commodities:GC=F,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,commodities:HG=F,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,commodities:SI=F,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:AAPL,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:AMGN,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:AXP,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:BA,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:CAT,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:CRM,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:CSCO,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:CVX,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:DIS,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:DOW,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:GS,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:HD,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:HON,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:IBM,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:INTC,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:JPM,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:KO,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:MCD,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:MMM,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:MRK,0.51050138,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:MSFT,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:NKE,0.48949862,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:PFE,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:PG,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:RTX,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:TRV,0.00000000,0.03856934,0.00822919,0.03511718,0
2024-01-23,dow30:UNH,0.00000000,0.03856934,0.00822919,0.03511718,0
