period,asset,weight,expected_portfolio_return,realized_portfolio_return,objective,is_robust
2024-01-08,bonds:EMB,0.00000000,0.08726667,0.02567403,0.05360647,0
2024-01-08,bonds:HYG,0.00000000,0.08726667,0.02567403,0.05360647,0
2024-01-08,bonds:IEF,0.00000000,0.08726667,0.02567403,0.05360647,0
2024-01-08,bonds:LQD,0.00000000,0.08726667,0.02567403,0.05360647,0
2024-01-08,bonds:SHY,0.00000000,0.08726667,0.02567403,0.05360647,0
2024-01-08,bonds:TIP,0.00000000,0.08726667,0.02567403,0.05360647,0
2024-01-08,bonds:TLT,0.00000000,0.08726667,0.02567403,0.05360647,0
2024-01-08,commodities:GC=F,0.00000000,0.08726667,0.02567403,0.05360647,0
2024-01-08,commodities:HG=F,0.00000000,0.08726667,0.02567403,0.05360647,0
2024-01-08,commodities:SI=F,0.00000000,0.08726667,0.02567403,0.05360647,0
2024-01-08,dow30:AMGN,1.00000000,0.08726667,0.02567403,0.05360647,0
2024-01-08,dow30:AXP,0.00000000,0.08726667,0.02567403,0.05360647,0
2024-01-08,dow30:JPM,0.00000000,0.08726667,0.02567403,0.05360647,0
2024-01-08,dow30:KO,0.00000000,0.08726667,0.02567403,0.05360647,0
2024-01-08,dow30:MRK,0.00000000,0.08726667,0.02567403,0.05360647,0
2024-01-08,dow30:PG,0.00000000,0.08726667,0.02567403,0.05360647,0
2024-01-08,dow30:RTX,0.00000000,0.08726667,0.02567403,0.05360647,0
2024-01-08,dow30:TRV,0.00000000,0.08726667,0.02567403,0.05360647,0
2024-01-08,dow30:UNH,0.00000000,0.08726667,0.02567403,0.05360647,0
2024-01-08,dow30:VZ,0.00000000,0.08726667,0.02567403,0.05360647,0
2024-01-10,bonds:EMB,0.00000000,0.00855599,-0.00244462,0.00837212,0
2024-01-10,bonds:HYG,0.00000000,0.00855599,-0.00244462,0.00837212,0
2024-01-10,bonds:IEF,0.00000000,0.00855599,-0.00244462,0.00837212,0
2024-01-10,bonds:LQD,0.00000000,0.00855599,-0.00244462,0.00837212,0
2024-01-10,bonds:SHY,0.00000000,0.00855599,-0.00244462,0.00837212,0
2024-01-10,bonds:TIP,0.00000000,0.00855599,-0.00244462,0.00837212,0
2024-01-10,bonds:TLT,0.00000000,0.00855599,-0.00244462,0.00837212,0
2024-01-10,commodities:GC=F,0.09646424,0.00855599,-0.00244462,0.00837212,0
2024-01-10,commodities:HG=F,0.00000000,0.00855599,-0.00244462,0.00837212,0
2024-01-10,commodities:SI=F,0.79485389,0.00855599,-0.00244462,0.00837212,0
2024-01-10,dow30:AMGN,0.00000000,0.00855599,-0.00244462,0.00837212,0
2024-01-10,dow30:GS,0.00000000,0.00855599,-0.00244462,0.00837212,0
2024-01-10,dow30:JPM,0.00000000,0.00855599,-0.00244462,0.00837212,0
2024-01-10,dow30:KO,0.00000000,0.00855599,-0.00244462,0.00837212,0
2024-01-10,dow30:MRK,0.00000000,0.00855599,-0.00244462,0.00837212,0
2024-01-10,dow30:PFE,0.10868187,0.00855599,-0.00244462,0.00837212,0
2024-01-10,dow30:PG,0.00000000,0.00855599,-0.00244462,0.00837212,0
2024-01-10,dow30:RTX,0.00000000,0.00855599,-0.00244462,0.00837212,0
2024-01-10,dow30:UNH,0.00000000,0.00855599,-0.00244462,0.00837212,0
2024-01-10,dow30:VZ,0.00000000,0.00855599,-0.00244462,0.00837212,0
2024-01-12,bonds:EMB,0.00000000,0.01669953,-0.01017351,0.01240895,0
2024-01-12,bonds:HYG,0.00000000,0.01669953,-0.01017351,0.01240895,0
2024-01-12,bonds:IEF,0.00000000,0.01669953,-0.01017351,0.01240895,0
2024-01-12,bonds:LQD,0.00000000,0.01669953,-0.01017351,0.01240895,0
2024-01-12,bonds:SHY,0.00000000,0.01669953,-0.01017351,0.01240895,0
2024-01-12,bonds:TIP,0.00000000,0.01669953,-0.01017351,0.01240895,0
2024-01-12,bonds:TLT,0.00000000,0.01669953,-0.01017351,0.01240895,0
2024-01-12,commodities:GC=F,0.29834440,0.01669953,-0.01017351,0.01240895,0
2024-01-12,commodities:HG=F,0.00000000,0.01669953,-0.01017351,0.01240895,0
2024-01-12,commodities:SI=F,0.00000000,0.01669953,-0.01017351,0.01240895,0
2024-01-12,dow30:AMGN,0.00000000,0.01669953,-0.01017351,0.01240895,0
2024-01-12,dow30:CRM,0.25076956,0.01669953,-0.01017351,0.01240895,0
2024-01-12,dow30:HD,0.00000000,0.01669953,-0.01017351,0.01240895,0
2024-01-12,dow30:KO,0.00000000,0.01669953,-0.01017351,0.01240895,0
2024-01-12,dow30:MRK,0.00000000,0.01669953,-0.01017351,0.01240895,0
2024-01-12,dow30:PG,0.00000000,0.01669953,-0.01017351,0.01240895,0
2024-01-12,dow30:RTX,0.00000000,0.01669953,-0.01017351,0.01240895,0
2024-01-12,dow30:UNH,0.45088605,0.01669953,-0.01017351,0.01240895,0
2024-01-12,dow30:VZ,0.00000000,0.01669953,-0.01017351,0.01240895,0
2024-01-12,dow30:WMT,0.00000000,0.01669953,-0.01017351,0.01240895,0
2024-01-17,bonds:EMB,0.00000000,0.00997017,-0.00161654,0.00591268,0
2024-01-17,bonds:HYG,0.00000000,0.00997017,-0.00161654,0.00591268,0
2024-01-17,bonds:IEF,0.00000000,0.00997017,-0.00161654,0.00591268,0
2024-01-17,bonds:LQD,0.00000000,0.00997017,-0.00161654,0.00591268,0
2024-01-17,bonds:SHY,0.82271927,0.00997017,-0.00161654,0.00591268,0
2024-01-17,bonds:TIP,0.00000000,0.00997017,-0.00161654,0.00591268,0
2024-01-17,bonds:TLT,0.00000000,0.00997017,-0.00161654,0.00591268,0
2024-01-17,commodities:GC=F,0.00000000,0.00997017,-0.00161654,0.00591268,0
2024-01-17,commodities:HG=F,0.00000000,0.00997017,-0.00161654,0.00591268,0
2024-01-17,commodities:SI=F,0.00000000,0.00997017,-0.00161654,0.00591268,0
2024-01-17,dow30:AMGN,0.13943989,0.00997017,-0.00161654,0.00591268,0
2024-01-17,dow30:HD,0.03784084,0.00997017,-0.00161654,0.00591268,0
2024-01-17,dow30:IBM,0.00000000,0.00997017,-0.00161654,0.00591268,0
2024-01-17,dow30:KO,0.00000000,0.00997017,-0.00161654,0.00591268,0
2024-01-17,dow30:MRK,0.00000000,0.00997017,-0.00161654,0.00591268,0
