period,expected_portfolio_return,realized_portfolio_return,objective,is_robust,kappa,delta,n_assets,n_invested,sum_w,money,expected_money
2024-01-08,0.09935766,0.01521578,0.09909805,0,0.00000000,1.00000000,40,2,1.00000000,1000.00000000,1000.00000000
2024-01-10,0.02176296,0.00120824,0.02149745,0,0.00000000,1.00000000,40,3,1.00000000,1000.00000000,1000.00000000
2024-01-12,0.09737390,0.00177665,0.07157197,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-01-17,0.27352598,-0.00888715,0.25807692,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-01-19,0.05710004,-0.00528218,0.04803248,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-01-23,0.03854560,0.00835458,0.03259874,0,0.00000000,1.00000000,40,2,1.00000000,1000.00000000,1000.00000000
2024-01-25,0.14094101,0.00255618,0.11730889,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-01-29,0.06080043,0.00262154,0.04202944,0,0.00000000,1.00000000,40,2,1.00000000,1000.00000000,1000.00000000
2024-01-31,0.09137844,-0.00725965,0.07925810,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-02-02,0.02767954,0.00719560,0.02007128,0,0.00000000,1.00000000,40,6,1.00000000,1000.00000000,1000.00000000
2024-02-06,0.08252437,-0.00320024,0.06601474,0,0.00000000,1.00000000,40,2,1.00000000,1000.00000000,1000.00000000
2024-02-08,0.01446873,0.00567238,0.00783093,0,0.00000000,1.00000000,40,4,1.00000000,1000.00000000,1000.00000000
2024-02-12,0.20779108,-0.00904264,0.19290103,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-02-14,0.01302308,0.00003731,0.00756508,0,0.00000000,1.00000000,40,5,1.00000000,1000.00000000,1000.00000000
2024-02-16,0.14528377,-0.01230746,0.11328984,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-02-21,0.18369010,-0.01109749,0.17128208,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-02-23,0.10224018,0.00140460,0.08568434,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-02-27,0.25959590,-0.00016768,0.25223256,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-02-29,0.07183462,0.01441535,0.05977920,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000,1000.00000000
2024-03-04,0.16734947,0.01063630,0.15854858,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000,1000.00000000
