period,asset,weight,expected_portfolio_return,realized_portfolio_return,objective,is_robust
2024-01-08,bonds:EMB,0.00000000,0.08726667,0.02567403,0.07043658,0
2024-01-08,bonds:HYG,0.00000000,0.08726667,0.02567403,0.07043658,0
2024-01-08,bonds:IEF,0.00000000,0.08726667,0.02567403,0.07043658,0
2024-01-08,bonds:LQD,0.00000000,0.08726667,0.02567403,0.07043658,0
2024-01-08,bonds:SHY,0.00000000,0.08726667,0.02567403,0.07043658,0
2024-01-08,bonds:TIP,0.00000000,0.08726667,0.02567403,0.07043658,0
2024-01-08,bonds:TLT,0.00000000,0.08726667,0.02567403,0.07043658,0
2024-01-08,commodities:GC=F,0.00000000,0.08726667,0.02567403,0.07043658,0
2024-01-08,commodities:HG=F,0.00000000,0.08726667,0.02567403,0.07043658,0
2024-01-08,commodities:SI=F,0.00000000,0.08726667,0.02567403,0.07043658,0
2024-01-08,dow30:AMGN,1.00000000,0.08726667,0.02567403,0.07043658,0
2024-01-08,dow30:AXP,0.00000000,0.08726667,0.02567403,0.07043658,0
2024-01-08,dow30:JPM,0.00000000,0.08726667,0.02567403,0.07043658,0
2024-01-08,dow30:KO,0.00000000,0.08726667,0.02567403,0.07043658,0
2024-01-08,dow30:MRK,0.00000000,0.08726667,0.02567403,0.07043658,0
2024-01-08,dow30:PG,0.00000000,0.08726667,0.02567403,0.07043658,0
2024-01-08,dow30:RTX,0.00000000,0.08726667,0.02567403,0.07043658,0
2024-01-08,dow30:TRV,0.00000000,0.08726667,0.02567403,0.07043658,0
2024-01-08,dow30:UNH,0.00000000,0.08726667,0.02567403,0.07043658,0
2024-01-08,dow30:VZ,0.00000000,0.08726667,0.02567403,0.07043658,0
2024-01-10,bonds:EMB,0.00000000,0.00876287,-0.00250522,0.00849154,0
2024-01-10,bonds:HYG,0.00000000,0.00876287,-0.00250522,0.00849154,0
2024-01-10,bonds:IEF,0.00000000,0.00876287,-0.00250522,0.00849154,0
2024-01-10,bonds:LQD,0.00000000,0.00876287,-0.00250522,0.00849154,0
2024-01-10,bonds:SHY,0.00000000,0.00876287,-0.00250522,0.00849154,0
2024-01-10,bonds:TIP,0.00000000,0.00876287,-0.00250522,0.00849154,0
2024-01-10,bonds:TLT,0.00000000,0.00876287,-0.00250522,0.00849154,0
2024-01-10,commodities:GC=F,0.07525938,0.00876287,-0.00250522,0.00849154,0
2024-01-10,commodities:HG=F,0.00000000,0.00876287,-0.00250522,0.00849154,0
2024-01-10,commodities:SI=F,0.80912502,0.00876287,-0.00250522,0.00849154,0
2024-01-10,dow30:AMGN,0.00000000,0.00876287,-0.00250522,0.00849154,0
2024-01-10,dow30:GS,0.00000000,0.00876287,-0.00250522,0.00849154,0
2024-01-10,dow30:JPM,0.00000000,0.00876287,-0.00250522,0.00849154,0
2024-01-10,dow30:KO,0.00000000,0.00876287,-0.00250522,0.00849154,0
2024-01-10,dow30:MRK,0.00000000,0.00876287,-0.00250522,0.00849154,0
2024-01-10,dow30:PFE,0.11561559,0.00876287,-0.00250522,0.00849154,0
2024-01-10,dow30:PG,0.00000000,0.00876287,-0.00250522,0.00849154,0
2024-01-10,dow30:RTX,0.00000000,0.00876287,-0.00250522,0.00849154,0
2024-01-10,dow30:UNH,0.00000000,0.00876287,-0.00250522,0.00849154,0
2024-01-10,dow30:VZ,0.00000000,0.00876287,-0.00250522,0.00849154,0
2024-01-12,bonds:EMB,0.00000000,0.02042660,-0.02169095,0.01611978,0
2024-01-12,bonds:HYG,0.00000000,0.02042660,-0.02169095,0.01611978,0
2024-01-12,bonds:IEF,0.00000000,0.02042660,-0.02169095,0.01611978,0
2024-01-12,bonds:LQD,0.00000000,0.02042660,-0.02169095,0.01611978,0
2024-01-12,bonds:SHY,0.00000000,0.02042660,-0.02169095,0.01611978,0
2024-01-12,bonds:TIP,0.00000000,0.02042660,-0.02169095,0.01611978,0
2024-01-12,bonds:TLT,0.00000000,0.02042660,-0.02169095,0.01611978,0
2024-01-12,commodities:GC=F,0.00000000,0.02042660,-0.02169095,0.01611978,0
2024-01-12,commodities:HG=F,0.00000000,0.02042660,-0.02169095,0.01611978,0
2024-01-12,commodities:SI=F,0.00000000,0.02042660,-0.02169095,0.01611978,0
2024-01-12,dow30:AMGN,0.00000000,0.02042660,-0.02169095,0.01611978,0
2024-01-12,dow30:CRM,0.34610266,0.02042660,-0.02169095,0.01611978,0
2024-01-12,dow30:HD,0.00000000,0.02042660,-0.02169095,0.01611978,0
2024-01-12,dow30:KO,0.00000000,0.02042660,-0.02169095,0.01611978,0
2024-01-12,dow30:MRK,0.00008119,0.02042660,-0.02169095,0.01611978,0
2024-01-12,dow30:PG,0.00000000,0.02042660,-0.02169095,0.01611978,0
2024-01-12,dow30:RTX,0.00000000,0.02042660,-0.02169095,0.01611978,0
2024-01-12,dow30:UNH,0.65381615,0.02042660,-0.02169095,0.01611978,0
2024-01-12,dow30:VZ,0.00000000,0.02042660,-0.02169095,0.01611978,0
2024-01-12,dow30:WMT,0.00000000,0.02042660,-0.02169095,0.01611978,0
2024-01-17,bonds:EMB,0.00000000,0.03278233,0.00197516,0.01680423,0
2024-01-17,bonds:HYG,0.00000000,0.03278233,0.00197516,0.01680423,0
2024-01-17,bonds:IEF,0.00000000,0.03278233,0.00197516,0.01680423,0
2024-01-17,bonds:LQD,0.00000000,0.03278233,0.00197516,0.01680423,0
