period,expected_portfolio_return,realized_portfolio_return,objective,is_robust,kappa,delta,n_assets,n_invested,sum_w,money,expected_money
2024-01-08,0.08726667,0.02567403,0.07043658,0,0.00000000,1.00000000,20,1,1.00000000,1000.00000000,1000.00000000
2024-01-10,0.00876287,-0.00250522,0.00849154,0,0.00000000,1.00000000,20,3,1.00000000,1000.00000000,1000.00000000
2024-01-12,0.02042660,-0.02169095,0.01611978,0,0.00000000,1.00000000,20,3,1.00000000,1000.00000000,1000.00000000
2024-01-17,0.03278233,0.00197516,0.01680423,0,0.00000000,1.00000000,20,1,1.00000000,1000.00000000,1000.00000000
2024-01-19,0.03305167,0.00885961,0.02119025,0,0.00000000,1.00000000,20,2,1.00000000,1000.00000000,1000.00000000
2024-01-23,0.03947849,0.00342707,0.02493673,0,0.00000000,1.00000000,20,1,1.00000000,1000.00000000,1000.00000000
2024-01-25,0.14094101,0.00255618,0.11730892,0,0.00000000,1.00000000,20,1,1.00000000,1000.00000000,1000.00000000
2024-01-29,0.03196877,0.01145051,0.02427615,0,0.00000000,1.00000000,20,1,1.00000000,1000.00000000,1000.00000000
2024-01-31,0.09137844,-0.00725965,0.07925871,0,0.00000000,1.00000000,20,1,1.00000000,1000.00000000,1000.00000000
2024-02-02,0.02118863,-0.00901149,0.01141317,0,0.00000000,1.00000000,20,3,1.00000000,1000.00000000,1000.00000000
2024-02-06,0.08535887,-0.00678957,0.06357206,0,0.00000000,1.00000000,20,1,1.00000000,1000.00000000,1000.00000000
2024-02-08,0.01701068,0.00220732,0.00251702,0,0.00000000,1.00000000,20,3,1.00000000,1000.00000000,1000.00000000
2024-02-12,0.13922526,-0.01265861,0.12582514,0,0.00000000,1.00000000,20,1,1.00000000,1000.00000000,1000.00000000
2024-02-14,0.01436392,-0.00030479,0.00224389,0,0.00000000,1.00000000,20,3,1.00000000,1000.00000000,1000.00000000
2024-02-16,0.03848932,-0.00359698,0.02284706,0,0.00000000,1.00000000,20,2,1.00000000,1000.00000000,1000.00000000
2024-02-21,0.18369010,-0.01109749,0.17128216,0,0.00000000,1.00000000,20,1,1.00000000,1000.00000000,1000.00000000
2024-02-23,0.04586747,0.01207868,0.03387862,0,0.00000000,1.00000000,20,2,1.00000000,1000.00000000,1000.00000000
