period,asset,weight,expected_portfolio_return,realized_portfolio_return,objective,is_robust
2024-01-08,bonds:EMB,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,bonds:HYG,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,bonds:IEF,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,bonds:LQD,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,bonds:SHY,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,bonds:TIP,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,bonds:TLT,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,commodities:GC=F,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,commodities:HG=F,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,commodities:SI=F,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:AAPL,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:AMGN,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:AXP,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:BA,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:CAT,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:CRM,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:CSCO,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:CVX,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:DIS,0.28823108,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:DOW,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:GS,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:HD,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:HON,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:IBM,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:INTC,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:JPM,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:KO,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:MCD,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:MMM,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:MRK,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:MSFT,0.71176892,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:NKE,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:PFE,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:PG,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:RTX,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:TRV,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:UNH,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:V,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:VZ,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-08,dow30:WMT,0.00000000,0.09916141,0.01536069,0.09898599,0
2024-01-10,bonds:EMB,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,bonds:HYG,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,bonds:IEF,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,bonds:LQD,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,bonds:SHY,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,bonds:TIP,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,bonds:TLT,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,commodities:GC=F,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,commodities:HG=F,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,commodities:SI=F,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:AAPL,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:AMGN,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:AXP,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:BA,0.27311345,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:CAT,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:CRM,0.36326002,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:CSCO,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:CVX,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:DIS,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:DOW,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:GS,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:HD,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:HON,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:IBM,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:INTC,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:JPM,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:KO,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:MCD,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:MMM,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:MRK,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:MSFT,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:NKE,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:PFE,0.36362653,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:PG,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:RTX,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:TRV,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:UNH,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:V,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:VZ,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-10,dow30:WMT,0.00000000,0.02154190,0.00125562,0.02140847,0
2024-01-12,bonds:EMB,0.00000000,0.09737154,0.00177672,0.04576972,0
2024-01-12,bonds:HYG,0.00000000,0.09737154,0.00177672,0.04576972,0
2024-01-12,bonds:IEF,0.00000000,0.09737154,0.00177672,0.04576972,0
2024-01-12,bonds:LQD,0.00000000,0.09737154,0.00177672,0.04576972,0
2024-01-12,bonds:SHY,0.00000000,0.09737154,0.00177672,0.04576972,0
2024-01-12,bonds:TIP,0.00000000,0.09737154,0.00177672,0.04576972,0
