period,asset,weight,expected_portfolio_return,realized_portfolio_return,objective,is_robust
2024-01-08,bonds:EMB,0.00000000,0.08726667,0.02567403,0.07754981,0
2024-01-08,bonds:HYG,0.00000000,0.08726667,0.02567403,0.07754981,0
2024-01-08,bonds:IEF,0.00000000,0.08726667,0.02567403,0.07754981,0
2024-01-08,bonds:LQD,0.00000000,0.08726667,0.02567403,0.07754981,0
2024-01-08,bonds:SHY,0.00000000,0.08726667,0.02567403,0.07754981,0
2024-01-08,bonds:TIP,0.00000000,0.08726667,0.02567403,0.07754981,0
2024-01-08,bonds:TLT,0.00000000,0.08726667,0.02567403,0.07754981,0
2024-01-08,commodities:GC=F,0.00000000,0.08726667,0.02567403,0.07754981,0
2024-01-08,commodities:HG=F,0.00000000,0.08726667,0.02567403,0.07754981,0
2024-01-08,commodities:SI=F,0.00000000,0.08726667,0.02567403,0.07754981,0
2024-01-08,dow30:AMGN,1.00000000,0.08726667,0.02567403,0.07754981,0
2024-01-08,dow30:AXP,0.00000000,0.08726667,0.02567403,0.07754981,0
2024-01-08,dow30:JPM,0.00000000,0.08726667,0.02567403,0.07754981,0
2024-01-08,dow30:KO,0.00000000,0.08726667,0.02567403,0.07754981,0
2024-01-08,dow30:MRK,0.00000000,0.08726667,0.02567403,0.07754981,0
2024-01-08,dow30:PG,0.00000000,0.08726667,0.02567403,0.07754981,0
2024-01-08,dow30:RTX,0.00000000,0.08726667,0.02567403,0.07754981,0
2024-01-08,dow30:TRV,0.00000000,0.08726667,0.02567403,0.07754981,0
2024-01-08,dow30:UNH,0.00000000,0.08726667,0.02567403,0.07754981,0
2024-01-08,dow30:VZ,0.00000000,0.08726667,0.02567403,0.07754981,0
2024-01-10,bonds:EMB,0.00000000,0.02845500,-0.01404368,0.01289034,0
2024-01-10,bonds:HYG,0.00000000,0.02845500,-0.01404368,0.01289034,0
2024-01-10,bonds:IEF,0.00000000,0.02845500,-0.01404368,0.01289034,0
2024-01-10,bonds:LQD,0.00000000,0.02845500,-0.01404368,0.01289034,0
2024-01-10,bonds:SHY,0.00000000,0.02845500,-0.01404368,0.01289034,0
2024-01-10,bonds:TIP,0.00000000,0.02845500,-0.01404368,0.01289034,0
2024-01-10,bonds:TLT,0.00000000,0.02845500,-0.01404368,0.01289034,0
2024-01-10,commodities:GC=F,0.00000000,0.02845500,-0.01404368,0.01289034,0
2024-01-10,commodities:HG=F,0.00000000,0.02845500,-0.01404368,0.01289034,0
2024-01-10,commodities:SI=F,0.00000000,0.02845500,-0.01404368,0.01289034,0
2024-01-10,dow30:AMGN,0.00000000,0.02845500,-0.01404368,0.01289034,0
2024-01-10,dow30:GS,0.00000000,0.02845500,-0.01404368,0.01289034,0
2024-01-10,dow30:JPM,0.00000000,0.02845500,-0.01404368,0.01289034,0
2024-01-10,dow30:KO,0.00000000,0.02845500,-0.01404368,0.01289034,0
2024-01-10,dow30:MRK,0.00000000,0.02845500,-0.01404368,0.01289034,0
2024-01-10,dow30:PFE,1.00000000,0.02845500,-0.01404368,0.01289034,0
2024-01-10,dow30:PG,0.00000000,0.02845500,-0.01404368,0.01289034,0
2024-01-10,dow30:RTX,0.00000000,0.02845500,-0.01404368,0.01289034,0
2024-01-10,dow30:UNH,0.00000000,0.02845500,-0.01404368,0.01289034,0
2024-01-10,dow30:VZ,0.00000000,0.02845500,-0.01404368,0.01289034,0
2024-01-12,bonds:EMB,0.00000000,0.02141222,-0.01947103,0.01811982,0
2024-01-12,bonds:HYG,0.00000000,0.02141222,-0.01947103,0.01811982,0
2024-01-12,bonds:IEF,0.00000000,0.02141222,-0.01947103,0.01811982,0
2024-01-12,bonds:LQD,0.00000000,0.02141222,-0.01947103,0.01811982,0
2024-01-12,bonds:SHY,0.00000000,0.02141222,-0.01947103,0.01811982,0
2024-01-12,bonds:TIP,0.00000000,0.02141222,-0.01947103,0.01811982,0
2024-01-12,bonds:TLT,0.00000000,0.02141222,-0.01947103,0.01811982,0
2024-01-12,commodities:GC=F,0.00000000,0.02141222,-0.01947103,0.01811982,0
2024-01-12,commodities:HG=F,0.00000000,0.02141222,-0.01947103,0.01811982,0
2024-01-12,commodities:SI=F,0.00000000,0.02141222,-0.01947103,0.01811982,0
2024-01-12,dow30:AMGN,0.00000000,0.02141222,-0.01947103,0.01811982,0
2024-01-12,dow30:CRM,0.40738422,0.02141222,-0.01947103,0.01811982,0
