t0,t1,expected_portfolio_return,realized_portfolio_return,objective,is_robust,n_assets,sum_w
2023-02-21,2023-02-28,0.296870393569586,-0.012217625994081775,0.20215889198210577,0,30,1.0
2023-02-28,2023-03-07,0.35077423827140536,-0.0029058637712407235,0.26330827146188124,0,30,1.0
2023-03-07,2023-03-14,0.45444488525390625,0.07523461576002757,0.31138988703317805,0,30,1.0
2023-03-14,2023-03-21,0.2783301621898364,0.030872922043366655,0.13680247172581053,0,30,1.0
2023-03-21,2023-03-28,0.3470419943332672,0.030571769576275516,0.16795095983021477,0,30,1.0
2023-03-28,2023-04-04,0.5096765160560608,0.02661026881689867,0.424807450832475,0,30,1.0
2023-04-04,2023-04-12,0.745646059513092,-0.024982038240526333,0.6006448690295272,0,30,1.0
2023-04-12,2023-04-19,0.41437509655952454,0.016195744347235447,0.2933156998983758,0,30,1.0
2023-04-19,2023-04-26,0.30352050509580364,-0.028251189866780428,0.20441528213299004,0,30,1.0
2023-04-26,2023-05-03,0.3595713675022125,0.026112974108152696,0.21878529044947545,0,30,1.0
2023-05-03,2023-05-10,0.30539166927337646,0.003953802284242222,0.21769762442570995,0,30,1.0
2023-05-10,2023-05-17,0.30406693955350583,0.01748620598877767,0.18790230647894232,0,30,1.0
2023-05-17,2023-05-24,0.35408174991607666,-0.018146373789269244,0.23476395775629375,0,30,1.0
2023-05-24,2023-06-01,0.27475300431251526,0.1276289826962965,0.134818575196932,0,30,1.0
2023-06-01,2023-06-08,0.15922346711158752,-0.01974576990672327,0.07955621552115806,0,30,1.0
2023-06-08,2023-06-15,0.5523034334182739,-0.05371965352750787,0.45610511303487977,0,30,1.0
2023-06-15,2023-06-23,0.41600701212882996,-0.03722513125124891,0.31727749495182384,0,30,1.0
2023-06-23,2023-06-30,0.7379246354103088,-0.0031921682047097895,0.6383090125530879,0,30,1.0
2023-06-30,2023-07-10,0.7107700109481812,-0.03983790514352755,0.6129960909881897,0,30,1.0
2023-07-10,2023-07-17,0.48552435636520386,0.03162657688287522,0.3257124645616123,0,30,1.0
2023-07-17,2023-07-24,0.8031613127182465,0.015682903742829758,0.4398126271805348,1,30,1.0
2023-07-24,2023-07-31,0.19632453882616413,-0.009632240901031288,0.05936304182436109,1,30,1.0
