period,expected_portfolio_return,realized_portfolio_return,objective,is_robust,kappa,delta,n_assets,n_invested,sum_w,money,expected_money
2024-01-08,0.00390062,0.02807444,0.00375202,0,0.00000000,2.00000000,40,2,1.00000000,1000.00000000,1000.00000000
2024-01-10,0.00333216,-0.00513277,0.00321092,0,0.00000000,2.00000000,40,4,1.00000000,1000.00000000,1000.00000000
2024-01-12,0.00283632,0.00336415,0.00271764,0,0.00000000,2.00000000,40,6,1.00000000,1000.00000000,1000.00000000
2024-01-17,0.00280842,0.00108063,0.00270019,0,0.00000000,2.00000000,40,6,1.00000000,1000.00000000,1000.00000000
2024-01-19,0.00263415,0.01238036,0.00251599,0,0.00000000,2.00000000,40,6,1.00000000,1000.00000000,1000.00000000
2024-01-23,0.00060769,-0.00067565,0.00048810,0,0.00000000,2.00000000,40,11,1.00000000,1000.00000000,1000.00000000
2024-01-25,0.00077084,-0.00308813,0.00064321,0,0.00000000,2.00000000,40,13,1.00000000,1000.00000000,1000.00000000
2024-01-29,0.00080907,0.00523489,0.00066675,0,0.00000000,2.00000000,40,13,1.00000000,1000.00000000,1000.00000000
2024-01-31,0.00055549,0.00289646,-0.00022723,0,0.00000000,2.00000000,40,9,1.00000000,1000.00000000,1000.00000000
2024-02-02,0.00100975,-0.00106338,-0.00024038,0,0.00000000,2.00000000,40,10,1.00000000,1000.00000000,1000.00000000
2024-02-06,0.00082849,0.00130444,-0.00030369,0,0.00000000,2.00000000,40,10,1.00000000,1000.00000000,1000.00000000
2024-02-08,0.00093239,-0.00023939,-0.00020823,0,0.00000000,2.00000000,40,12,1.00000000,1000.00000000,1000.00000000
2024-02-12,0.00096195,0.00038770,-0.00024650,0,0.00000000,2.00000000,40,13,1.00000000,1000.00000000,1000.00000000
2024-02-14,0.00093450,0.00115601,-0.00021809,0,0.00000000,2.00000000,40,10,1.00000000,1000.00000000,1000.00000000
2024-02-16,0.00093134,-0.00351726,-0.00020686,0,0.00000000,2.00000000,40,13,1.00000000,1000.00000000,1000.00000000
2024-02-21,0.00067680,-0.00091089,-0.00090892,0,0.00000000,2.00000000,40,15,1.00000000,1000.00000000,1000.00000000
2024-02-23,0.00054274,0.00059806,-0.00097286,0,0.00000000,2.00000000,40,13,1.00000000,1000.00000000,1000.00000000
2024-02-27,0.00059454,-0.00277041,-0.00088690,0,0.00000000,2.00000000,40,17,1.00000000,1000.00000000,1000.00000000
2024-02-29,0.00057091,0.00010681,-0.00102723,0,0.00000000,2.00000000,40,12,1.00000000,1000.00000000,1000.00000000
2024-03-04,0.00058208,-0.00151035,-0.00098283,0,0.00000000,2.00000000,40,13,1.00000000,1000.00000000,1000.00000000
2024-03-06,0.00055645,0.00077693,-0.00105764,0,0.00000000,2.00000000,40,10,1.00000000,1000.00000000,1000.00000000
2024-03-08,0.00054465,-0.00043183,-0.00105301,0,0.00000000,2.00000000,40,12,1.00000000,1000.00000000,1000.00000000
2024-03-12,0.00055962,0.00043712,-0.00102523,0,0.00000000,2.00000000,40,13,1.00000000,1000.00000000,1000.00000000
2024-03-14,0.00059771,-0.00147275,-0.00096608,0,0.00000000,2.00000000,40,14,1.00000000,1000.00000000,1000.00000000
2024-03-18,0.00067902,0.00087501,-0.00098344,0,0.00000000,2.00000000,40,10,1.00000000,1000.00000000,1000.00000000
2024-03-20,0.00071409,0.00593648,-0.00094700,0,0.00000000,2.00000000,40,11,1.00000000,1000.00000000,1000.00000000
