period,expected_portfolio_return,realized_portfolio_return,objective,is_robust,kappa,delta,n_assets,n_invested,sum_w,money,expected_money
2024-01-08,0.00390080,0.02807483,0.00382635,0,0.00000000,1.00000000,40,2,1.00000000,1000.00000000,1000.00000000
2024-01-10,0.00334562,-0.00581461,0.00327671,0,0.00000000,1.00000000,40,4,1.00000000,1000.00000000,1000.00000000
2024-01-12,0.00283728,0.00336201,0.00277740,0,0.00000000,1.00000000,40,5,1.00000000,1000.00000000,1000.00000000
2024-01-17,0.00280923,0.00107766,0.00275435,0,0.00000000,1.00000000,40,6,1.00000000,1000.00000000,1000.00000000
2024-01-19,0.00264270,0.01236690,0.00257717,0,0.00000000,1.00000000,40,6,1.00000000,1000.00000000,1000.00000000
2024-01-23,0.00176002,0.00517020,0.00059578,0,0.00000000,1.00000000,40,8,1.00000000,1000.00000000,1000.00000000
2024-01-25,0.00191713,-0.00228052,0.00081677,0,0.00000000,1.00000000,40,7,1.00000000,1000.00000000,1000.00000000
2024-01-29,0.00225840,0.00746289,0.00095589,0,0.00000000,1.00000000,40,10,1.00000000,1000.00000000,1000.00000000
2024-01-31,0.00241801,-0.00818525,0.00050085,0,0.00000000,1.00000000,40,8,1.00000000,1000.00000000,1000.00000000
2024-02-02,0.00129569,-0.00030872,0.00044067,0,0.00000000,1.00000000,40,10,1.00000000,1000.00000000,1000.00000000
2024-02-06,0.00135012,-0.00021644,0.00039216,0,0.00000000,1.00000000,40,11,1.00000000,1000.00000000,1000.00000000
2024-02-08,0.00162241,-0.00132763,0.00042817,0,0.00000000,1.00000000,40,10,1.00000000,1000.00000000,1000.00000000
2024-02-12,0.00187460,-0.00041569,0.00046630,0,0.00000000,1.00000000,40,11,1.00000000,1000.00000000,1000.00000000
2024-02-14,0.00174373,0.00279291,0.00044961,0,0.00000000,1.00000000,40,15,1.00000000,1000.00000000,1000.00000000
2024-02-16,0.00150830,-0.00525911,0.00044136,0,0.00000000,1.00000000,40,13,1.00000000,1000.00000000,1000.00000000
2024-02-21,0.00092549,-0.00230878,-0.00005675,0,0.00000000,1.00000000,40,15,1.00000000,1000.00000000,1000.00000000
2024-02-23,0.00062608,0.00083677,-0.00019688,0,0.00000000,1.00000000,40,15,1.00000000,1000.00000000,1000.00000000
2024-02-27,0.00072048,-0.00291578,-0.00011878,0,0.00000000,1.00000000,40,15,1.00000000,1000.00000000,1000.00000000
2024-02-29,0.00073616,0.00066301,-0.00018898,0,0.00000000,1.00000000,40,13,1.00000000,1000.00000000,1000.00000000
2024-03-04,0.00072491,-0.00135823,-0.00016688,0,0.00000000,1.00000000,40,14,1.00000000,1000.00000000,1000.00000000
2024-03-06,0.00077352,0.00114443,-0.00020648,0,0.00000000,1.00000000,40,13,1.00000000,1000.00000000,1000.00000000
2024-03-08,0.00079471,-0.00026501,-0.00020404,0,0.00000000,1.00000000,40,11,1.00000000,1000.00000000,1000.00000000
2024-03-12,0.00082812,0.00039839,-0.00017911,0,0.00000000,1.00000000,40,12,1.00000000,1000.00000000,1000.00000000
2024-03-14,0.00091440,-0.00125621,-0.00012005,0,0.00000000,1.00000000,40,11,1.00000000,1000.00000000,1000.00000000
2024-03-18,0.00140569,0.00096135,-0.00003641,0,0.00000000,1.00000000,40,14,1.00000000,1000.00000000,1000.00000000
2024-03-20,0.00187116,0.00988629,0.00002089,0,0.00000000,1.00000000,40,19,1.00000000,1000.00000000,1000.00000000
2024-03-22,0.00221563,-0.00428849,-0.00011992,0,0.00000000,1.00000000,40,14,1.00000000,1000.00000000,1000.00000000
2024-03-26,0.00198603,-0.00027822,-0.00019288,0,0.00000000,1.00000000,40,19,1.00000000,1000.00000000,1000.00000000
2024-03-28,0.00239669,0.00310561,0.00004810,0,0.00000000,1.00000000,40,16,1.00000000,1000.00000000,1000.00000000
2024-04-02,0.00249180,-0.00728558,0.00014164,0,0.00000000,1.00000000,40,16,1.00000000,1000.00000000,1000.00000000
2024-04-04,0.00139661,-0.00266866,-0.00027020,0,0.00000000,1.00000000,40,18,1.00000000,1000.00000000,1000.00000000
2024-04-08,0.00109402,0.00011924,-0.00032368,0,0.00000000,1.00000000,40,18,1.00000000,1000.00000000,1000.00000000
2024-04-10,0.00114219,-0.00490430,-0.00032963,0,0.00000000,1.00000000,40,15,1.00000000,1000.00000000,1000.00000000
2024-04-12,0.00117857,-0.00425087,-0.00059258,0,0.00000000,1.00000000,40,16,1.00000000,1000.00000000,1000.00000000
2024-04-16,0.00089703,-0.00014775,-0.00062713,0,0.00000000,1.00000000,40,15,1.00000000,1000.00000000,1000.00000000
2024-04-18,0.00091334,0.00130264,-0.00060809,0,0.00000000,1.00000000,40,17,1.00000000,1000.00000000,1000.00000000
2024-04-22,0.00091698,-0.00004109,-0.00059940,0,0.00000000,1.00000000,40,14,1.00000000,1000.00000000,1000.00000000
2024-04-24,0.00091334,-0.00082557,-0.00055984,0,0.00000000,1.00000000,40,17,1.00000000,1000.00000000,1000.00000000
2024-04-26,0.00068854,-0.00013510,-0.00060749,0,0.00000000,1.00000000,40,17,1.00000000,1000.00000000,1000.00000000
2024-04-30,0.00061988,-0.00369917,-0.00063094,0,0.00000000,1.00000000,40,17,1.00000000,1000.00000000,1000.00000000
2024-05-02,0.00058666,0.00177511,-0.00069127,0,0.00000000,1.00000000,40,11,1.00000000,1000.00000000,1000.00000000
2024-05-06,0.00064784,0.00077053,-0.00065388,0,0.00000000,1.00000000,40,10,1.00000000,1000.00000000,1000.00000000
2024-05-08,0.00064102,0.00011773,-0.00065068,0,0.00000000,1.00000000,40,14,1.00000000,1000.00000000,1000.00000000
2024-05-10,0.00066699,0.00077335,-0.00067350,0,0.00000000,1.00000000,40,12,1.00000000,1000.00000000,1000.00000000
2024-05-14,0.00063369,0.00105405,-0.00069784,0,0.00000000,1.00000000,40,16,1.00000000,1000.00000000,1000.00000000
2024-05-16,0.00067745,0.00271233,-0.00066891,0,0.00000000,1.00000000,40,15,1.00000000,1000.00000000,1000.00000000
2024-05-20,0.00063248,-0.00126823,-0.00068275,0,0.00000000,1.00000000,40,15,1.00000000,1000.00000000,1000.00000000
2024-05-22,0.00063795,-0.00135154,-0.00071635,0,0.00000000,1.00000000,40,17,1.00000000,1000.00000000,1000.00000000
2024-05-24,0.00058123,0.00108795,-0.00075242,0,0.00000000,1.00000000,40,14,1.00000000,1000.00000000,1000.00000000
2024-05-29,0.00057695,-0.00214593,-0.00077480,0,0.00000000,1.00000000,40,12,1.00000000,1000.00000000,1000.00000000
2024-05-31,0.00054768,0.00368731,-0.00080595,0,0.00000000,1.00000000,40,13,1.00000000,1000.00000000,1000.00000000
2024-06-04,0.00061844,0.00119820,-0.00079839,0,0.00000000,1.00000000,40,11,1.00000000,1000.00000000,1000.00000000
2024-06-06,0.00062847,0.00186373,-0.00078185,0,0.00000000,1.00000000,40,13,1.00000000,1000.00000000,1000.00000000
2024-06-10,0.00051235,0.00072480,-0.00086459,0,0.00000000,1.00000000,40,9,1.00000000,1000.00000000,1000.00000000
2024-06-12,0.00059169,0.00035343,-0.00081198,0,0.00000000,1.00000000,40,11,1.00000000,1000.00000000,1000.00000000
2024-06-14,0.00050613,0.00001079,-0.00082696,0,0.00000000,1.00000000,40,9,1.00000000,1000.00000000,1000.00000000
2024-06-18,0.00045172,0.00169775,-0.00084754,0,0.00000000,1.00000000,40,9,1.00000000,1000.00000000,1000.00000000
2024-06-21,0.00045769,-0.00032764,-0.00082563,0,0.00000000,1.00000000,40,11,1.00000000,1000.00000000,1000.00000000
2024-06-25,0.00045294,-0.00153821,-0.00081954,0,0.00000000,1.00000000,40,11,1.00000000,1000.00000000,1000.00000000
2024-06-27,0.00035077,0.00063245,-0.00085362,0,0.00000000,1.00000000,40,9,1.00000000,1000.00000000,1000.00000000
2024-07-01,0.00035756,-0.00088085,-0.00083728,0,0.00000000,1.00000000,40,9,1.00000000,1000.00000000,1000.00000000
2024-07-03,0.00031088,0.00163550,-0.00087254,0,0.00000000,1.00000000,40,8,1.00000000,1000.00000000,1000.00000000
2024-07-08,0.00031705,0.00038292,-0.00087179,0,0.00000000,1.00000000,40,8,1.00000000,1000.00000000,1000.00000000
2024-07-10,0.00028227,0.00192859,-0.00087209,0,0.00000000,1.00000000,40,8,1.00000000,1000.00000000,1000.00000000
2024-07-12,0.00035431,0.00170762,-0.00079774,0,0.00000000,1.00000000,40,10,1.00000000,1000.00000000,1000.00000000
2024-07-16,0.00036426,0.00171524,-0.00079715,0,0.00000000,1.00000000,40,10,1.00000000,1000.00000000,1000.00000000
2024-07-18,0.00035930,-0.00108559,-0.00079660,0,0.00000000,1.00000000,40,9,1.00000000,1000.00000000,1000.00000000
2024-07-22,0.00027960,0.00095386,-0.00082196,0,0.00000000,1.00000000,40,9,1.00000000,1000.00000000,1000.00000000
2024-07-24,0.00026851,-0.00069267,-0.00082289,0,0.00000000,1.00000000,40,9,1.00000000,1000.00000000,1000.00000000
2024-07-26,0.00025299,0.00380814,-0.00084058,0,0.00000000,1.00000000,40,11,1.00000000,1000.00000000,1000.00000000
2024-07-30,0.00028210,-0.00216138,-0.00073994,0,0.00000000,1.00000000,40,7,1.00000000,1000.00000000,1000.00000000
2024-08-01,0.00022821,0.00169869,-0.00076882,0,0.00000000,1.00000000,40,10,1.00000000,1000.00000000,1000.00000000
2024-08-05,0.00026979,-0.00216924,-0.00075166,0,0.00000000,1.00000000,40,7,1.00000000,1000.00000000,1000.00000000
2024-08-07,0.00017752,-0.00061125,-0.00080742,0,0.00000000,1.00000000,40,9,1.00000000,1000.00000000,1000.00000000
2024-08-09,0.00015147,0.00032880,-0.00083071,0,0.00000000,1.00000000,40,8,1.00000000,1000.00000000,1000.00000000
2024-08-13,0.00018481,0.00167827,-0.00078776,0,0.00000000,1.00000000,40,8,1.00000000,1000.00000000,1000.00000000
2024-08-15,0.00022973,-0.00135763,-0.00075150,0,0.00000000,1.00000000,40,9,1.00000000,1000.00000000,1000.00000000
