period,bonds:EMB,bonds:HYG,bonds:IEF,bonds:LQD,bonds:SHY,bonds:TIP,bonds:TLT
2025-01-02,-0.1655983931850642,-0.050771420588716865,0.08770506537985057,-0.04420718197070528,0.0021419388212962076,-0.015496680978685617,0.4040100264828652
2025-01-06,0.3009672832849901,0.22661976283416152,-0.04730838461546227,0.05365997366607189,0.038211524442886,-0.09484808146953583,-0.06608790624886751
2025-01-08,-0.15241764765232801,-0.11731389828491956,-0.22322643245570362,-0.22969797998666763,-0.11931788176298141,-0.18679513037204742,-0.2148435047129169
2025-01-13,-0.15450865705497563,-0.04140304101747461,-0.03826738439965993,-0.05079954117536545,0.014461262384429574,-0.10808268189430237,0.020895674359053373
2025-01-15,0.23359770141541958,0.1257350081577897,0.03084173146635294,-0.0020113950595259666,0.05350379412993789,-0.07379907835274935,-0.04628668911755085
2025-01-17,0.02707474771887064,0.025412354909349233,-0.36417806590907276,-0.30753310746513307,-0.10855514730792493,-0.08043464657384902,-0.6797139992704615
2025-01-22,-0.3530312171205878,-0.04497343138791621,-0.0821648899000138,-0.2034228523261845,-0.004210326573229395,-0.022692126338370144,-0.34933817433193326
2025-01-24,-0.21482696733437479,-0.16345476848073304,-0.06645325850695372,0.06195047055371106,0.009556124394293875,-0.22227424872107804,-0.20529122883453965
2025-01-28,-0.23678683637990616,-0.05048726074164733,-0.23322428762185154,-0.3334171986207366,-0.04965742588683497,-0.2493535813409835,-0.364842927956488
2025-01-30,-0.03231931757181883,-0.06238452217075974,-0.25781613076105714,-0.07030501891858876,0.021375397336669266,-0.06116533908061683,-0.5167962845880538
2025-02-03,-0.2350708986632526,-0.02035390678793192,0.1624118818435818,0.02976301626767963,0.02669334353413433,-0.09355128626339138,0.10361515078693628
2025-02-05,-0.12388629745692015,-0.054187857545912266,-0.17641094280406833,-0.07834193855524063,-0.013224889698904008,-0.03041928168386221,-0.2160063572227955
2025-02-07,0.217785416636616,0.06961731100454926,-0.3356827739626169,0.033110127318650484,-0.06322030234150589,0.02741509024053812,-0.06609081523492932
