period,expected_portfolio_return,realized_portfolio_return,objective,is_robust,kappa,delta,n_assets,n_invested,sum_w,money,expected_money
2024-01-08,0.11031520,0.00712519,0.10353583,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-01-10,0.04592236,0.00147284,0.03032769,0,0.00000000,0.57735027,40,2,1.00000000,1000.00000000,1000.00000000
2024-01-12,0.09737390,0.00177665,0.08247716,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-01-17,0.27352598,-0.00888715,0.26460644,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-01-19,0.05710004,-0.00528218,0.05186490,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-01-23,0.03856934,0.00822919,0.03511718,0,0.00000000,0.57735027,40,2,1.00000000,1000.00000000,1000.00000000
2024-01-25,0.14094101,0.00255618,0.12729700,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-01-29,0.06154581,0.00302454,0.05011692,0,0.00000000,0.57735027,40,2,1.00000000,1000.00000000,1000.00000000
2024-01-31,0.09137844,-0.00725965,0.08438066,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-02-02,0.03051629,0.01502031,0.02417014,0,0.00000000,0.57735027,40,3,1.00000000,1000.00000000,1000.00000000
2024-02-06,0.08360984,-0.00457477,0.07321749,0,0.00000000,0.57735027,40,2,1.00000000,1000.00000000,1000.00000000
2024-02-08,0.02817545,0.01244418,0.01209860,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-02-12,0.20779108,-0.00904264,0.19919430,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-02-14,0.01533346,0.00070317,0.01031629,0,0.00000000,0.57735027,40,3,1.00000000,1000.00000000,1000.00000000
2024-02-16,0.14528377,-0.01230746,0.12681118,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-02-21,0.18369010,-0.01109749,0.17652635,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-02-23,0.10224018,0.00140460,0.09268141,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-02-27,0.25959545,-0.00016759,0.25534424,0,0.00000000,0.57735027,40,2,1.00000000,1000.00000000,1000.00000000
2024-02-29,0.07183462,0.01441535,0.06487440,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-03-04,0.16734947,0.01063630,0.16226827,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-03-06,0.08662187,0.00445173,0.08179870,0,0.00000000,0.57735027,40,2,1.00000000,1000.00000000,1000.00000000
2024-03-08,0.06293304,-0.00363993,0.05807834,0,0.00000000,0.57735027,40,2,1.00000000,1000.00000000,1000.00000000
2024-03-12,0.28618482,0.00521718,0.28124344,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-03-14,0.10706438,-0.01116549,0.09365600,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-03-18,0.17339039,-0.01484699,0.15848325,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-03-20,0.15156914,0.01688573,0.13730311,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-03-22,0.18710455,-0.00633827,0.18002143,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-03-26,0.04876212,0.00448634,0.04184812,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-03-28,0.13321427,0.00280897,0.12700399,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-04-02,0.14893291,-0.01285211,0.13915906,0,0.00000000,0.57735027,40,2,1.00000000,1000.00000000,1000.00000000
2024-04-04,0.15138961,-0.01609504,0.14439729,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-04-08,0.12052529,-0.00693959,0.11062403,0,0.00000000,0.57735027,40,2,1.00000000,1000.00000000,1000.00000000
2024-04-10,0.07219281,-0.02452466,0.06660204,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-04-12,0.03123368,-0.01698859,0.02366581,0,0.00000000,0.57735027,40,3,1.00000000,1000.00000000,1000.00000000
2024-04-16,0.13768987,-0.01113601,0.13031726,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
2024-04-18,0.13143581,-0.00501860,0.12549669,0,0.00000000,0.57735027,40,2,1.00000000,1000.00000000,1000.00000000
2024-04-22,0.23489536,0.00387887,0.22140977,0,0.00000000,0.57735027,40,1,1.00000000,1000.00000000,1000.00000000
