,crypto:BTC-USD,crypto:ETH-USD,crypto:SOL-USD,commodities:GC=F,commodities:HG=F,commodities:SI=F,bonds:EMB,bonds:HYG,bonds:IEF,bonds:LQD,bonds:SHY,bonds:TIP,bonds:TLT
2024-06-03,0.002894531823049596,0.024950571694540017,-0.002141488487615348,-0.0020980888118446715,0.006012125604263707,-0.001101326702596661,0.008886856566989886,0.004301332891451296,0.012997048678045077,0.008205595355010567,0.0028213455990690074,0.006194547596638084,0.014275977087557717
2024-06-05,0.038993234214667404,0.025010335248127742,0.00965725056800782,0.006784738572112498,-0.00044027816870088714,-0.0346101783993856,0.0023640487124926036,-0.002920446118941289,0.009410663134372799,0.006043727534023663,0.0016641393781199432,0.00613065343191689,0.021590909974341693
2024-06-07,-0.03077867831114632,-0.04967326441297144,-0.07076783114635589,-0.019183054994880787,-0.026285365457308214,-0.025413095874241412,-0.010594701379674144,-0.0032975934949690585,-0.00948296579356836,-0.009822456132306843,-0.0030002140210718775,-0.009069020934830979,-0.01977048149226737
2024-06-11,-0.027576059703774015,-0.06692906380235737,-0.11735463426641381,2.6440697056403888e-05,0.004153152733064794,-0.003707441717943902,0.001566398034278786,0.0007652248122625507,0.005328928501575781,0.0013158802785964074,0.000855991953728688,0.00103076669235605,0.0012334864626413408
2024-06-13,-0.02357475994185048,0.017290606115878564,-0.043170383663149785,0.0021667175746088326,-0.009867263359068578,-0.008866147288969523,0.0046078657863755845,0.002848699371558403,0.008662335761726661,0.013439427922704845,0.001983336914765995,0.002309820556087719,0.01589896960353752
2024-06-17,-0.01132792333176097,0.009252480638280857,-0.03026734842486958,0.0059706900038467,0.0054275573312570005,0.018550637771164953,-0.00374317382774071,-0.0022632835076277697,-0.00043853473591317716,-0.002248228170773601,-0.0009643733084466326,0.0007164682097801874,-0.0010834764535795115
2024-06-20,-0.07774278280716472,-0.03730490782901589,-0.07251244542504451,0.021850486465099794,0.03252616900625039,0.04282037075395623,0.0028531254369125606,0.00979641314835908,0.0058019921924792744,0.001162196035429052,-0.00016909301331762602,0.005022928838168469,0.008406812386818653
2024-06-24,-0.08897709844355903,-0.04882677086106194,-0.030629149841102973,-0.012167769752909506,-0.030145118011686137,-0.04749971558659531,0.004913620898342051,-0.0016305444250646836,-0.002030222884305868,-0.00043476977317763736,-0.00044210301895601157,0.0001649942589424619,0.002294688684941571
2024-06-26,0.011440424277123709,0.013583256699115634,0.06348383494361223,-0.01466496432511203,-0.039584461488599405,-0.00999701512197439,-0.00457811848975676,-0.005526944031116722,-0.004387559907876864,-0.009594373605104144,-0.0019450137703078733,-0.006813871753225755,-0.020532498747979147
2024-06-28,-0.018168712104219636,0.004551999559468479,0.0359232875899781,0.011947596183110124,0.004736863414062694,0.011424068718580436,-0.010499525600747598,-0.002912625221280424,-0.003183263339940016,-0.008288061592266832,0.0011184617548113554,0.0008660013708617822,-0.017422282832201076
2024-07-02,0.014443767681676094,-0.01816503248032304,0.13064779123998188,-0.0018033976722196146,0.016566493135339335,0.009742741474449017,-0.0006272998971231535,0.001660273628132927,-0.005846768392357908,0.00756183261126912,-0.0003359899274073541,-0.0022729996759499266,-0.00606720907073941
2024-07-05,-0.09459125768745066,-0.1627572898990889,-0.15031748400020173,0.024819202810832632,0.039690177951707,0.05884315310850788,0.004971534057115418,0.005927624838089032,0.006401014925954077,0.008927938710485793,0.0036875287997979542,0.007879585709321372,0.026938290041967995
2024-07-09,-0.0016231530688918736,0.010067664462475385,-0.006006063448820272,-0.00995996860613967,-0.01080583312287648,-0.02396763884117127,-0.0036145935178178174,0.0016444081377788625,-0.0009026894682404888,-0.0016935287253545997,-0.0005373719341130062,-0.0006199755822254699,-0.004989670883213025
2024-07-11,0.010120038195019089,0.008209756504533872,-0.002595153097112682,0.01451489117990357,-0.022765795842815816,0.028979075303188363,0.010904857122854161,0.004573171552405172,0.009743395154002419,0.005143003750202417,0.003043053954623476,0.005248155230943202,0.015332236590810771
2024-07-15,0.10423242150891864,0.11361492925325835,0.16054232512071964,0.0017222793290595576,0.0014192112718838454,-0.01881660121344303,-0.0012747829792610467,0.0017425764770538279,-0.00026508504096577437,0.0005538467423315142,0.0016618498155861602,0.0011116986985115036,-0.00044502168589208215
