period,dow30:AAPL,dow30:AMGN,dow30:AXP,dow30:BA,dow30:CAT,dow30:CRM,dow30:CSCO,dow30:CVX,dow30:DIS,dow30:DOW,dow30:GS,dow30:HD,dow30:HON,dow30:IBM,dow30:INTC,dow30:JPM,dow30:KO,dow30:MCD,dow30:MMM,dow30:MRK,dow30:MSFT,dow30:NKE,dow30:PFE,dow30:PG,dow30:RTX,dow30:TRV,dow30:UNH,dow30:V,dow30:VZ,dow30:WMT
2025-05-14,0.07415087730623782,-0.05346391722559929,-0.011475878302007914,-0.00609100004658103,0.12586654629558325,-0.022936103865504265,-0.020424365997314453,-0.1197123290039599,-0.0027938494458794594,-0.02062361780554056,0.0003576017916202545,-0.015382484067231417,-0.01092563709244132,-0.015443529700860381,-0.3426777459681034,-0.002511410042643547,-0.009565259097144008,-0.003302930621430278,-0.04256974160671234,-0.05457286722958088,0.06259157881140709,-0.02309633418917656,-0.04350846400484443,-0.01694438047707081,-0.01192597026238218,-0.01466308906674385,0.011229007504880428,-0.007843451283406466,-0.019520347472280264,-0.05369579326361418
2025-05-16,0.023009488824754953,0.022309312596917152,0.02020728139905259,-0.14444243046455085,0.029157130047678947,-0.0014592526713386178,-0.02187156304717064,0.004776759771630168,1.1288560926914215e-05,-0.02160804346203804,0.030762670561671257,-0.01322499243542552,-0.05599878542125225,0.0071816421404946595,0.038075985852628946,0.023591305885929614,0.026201751548796892,0.024952526204288006,0.02858214918524027,0.030607149936258793,-0.0049363847356289625,0.03487044386565685,0.007438081316649914,-0.023125375155359507,-0.02572130539920181,-0.043894197791814804,0.06892100255936384,-0.00808344641700387,0.015809004195034504,-0.026570124551653862
2025-05-20,-0.05157320387661457,0.0009952732361853123,-0.011498878244310617,0.00251722801476717,-0.015173109713941813,-0.05945018550846726,-0.004025798290967941,-0.012547775637358427,-0.014399828389286995,-0.06260884180665016,-0.010910501703619957,0.017902991268783808,0.003949274076148868,-0.015590643510222435,-0.0008258945308625698,0.015024388674646616,0.0009903032332658768,0.0013479315675795078,-0.012032881379127502,-0.017847073264420033,-0.00018289347644895315,-0.0364928999915719,0.0182732748799026,0.008484936784952879,-0.052536092858645134,-0.015094895381480455,0.0025359168648719788,-0.031103942776098847,-0.0024042308796197176,0.013305990491062403
2025-05-22,-0.08531493227928877,0.09508984908461571,0.054912006948143244,0.07772361172828823,0.17736745346337557,-0.007077202200889587,0.16067445022054017,-0.0655393076594919,0.0012315372005105019,0.729981018928811,-0.09399024024605751,0.027602587826550007,0.06274109520018101,-0.13070265483111143,0.25052545545622706,-0.08682957873679698,-0.08713599480688572,0.0177442473359406,0.12901980662718415,0.3047924302518368,0.04850703477859497,-0.23864701390266418,0.43073222041130066,0.05288228206336498,-0.02050898317247629,0.24592765778652392,0.12962022796273232,0.1381959289428778,-0.011454186402261257,0.016476918011903763
2025-05-27,-0.010535717010498047,0.018430955708026886,0.014088524505496025,-0.03580164210870862,0.005488453432917595,-0.002057241275906563,0.02756456844508648,0.02647456806153059,-0.016757208853960037,0.053300948813557625,0.015317074954509735,0.0019713155925273895,0.0827596690505743,0.024447227828204632,0.022589639760553837,-0.0005456209182739258,-0.023639676670427434,-0.018725613364949822,0.11099507939070463,0.000788733726949431,0.02631485927850008,0.05368900578469038,0.007554555311799049,0.0015230784192681313,0.04562414065003395,0.07261413149535656,-0.011926358914934099,0.0056065721437335014,0.007617384195327759,-0.015481710433959961
2025-05-29,-0.24884011200629175,0.01632598601281643,0.0029888534918427467,0.03834398090839386,-0.02634828956797719,0.22955099865794182,-0.023035048972815275,-0.31923140678554773,-0.018262830562889576,-0.4166840799152851,-0.05412464868277311,-0.006946761452127248,0.09623378119431436,0.06995609635487199,-0.16667811945080757,-0.03731428529135883,-0.03518510889261961,-0.006287979893386364,-0.05045014526695013,-0.07792307552881539,0.11208573612384498,-0.11017511505633593,0.15034155175089836,0.013302571140229702,0.028971638530492783,-0.05959224607795477,0.244617348027532,-0.2178439167328179,0.06130860233679414,-0.03756169613916427
2025-06-02,0.1873626783490181,0.03243665199261159,-0.09688811330124736,-0.014067120850086212,0.007439379580318928,-0.006703777238726616,-0.029478278942406178,0.042856368236243725,-0.005890240427106619,-0.0025282911956310272,-0.06248971447348595,0.013654830399900675,-0.024770001880824566,-0.05797996185719967,-0.17758488934487104,-0.10386555106379092,0.030598159763030708,0.008651478798128664,-0.06190535053610802,-0.13536491664126515,0.03458050964400172,0.026919930707663298,0.004604777321219444,-0.008246224839240313,-0.0361361694522202,0.006570066791027784,-0.03491204511374235,0.045121632458176464,-0.00014642858877778053,0.05191228166222572
2025-06-04,-0.04526011529378593,0.06922970246523619,-0.024480626918375492,0.0510799172334373,-0.013772787264315411,-0.010776314418762922,-0.04382295624236576,-0.08882327005267143,-0.0032733873231336474,-0.08130122162401676,-0.03350417502224445,-0.031209016335196793,0.028928504325449467,-0.1246763231465593,0.006622627377510071,-0.002393729519098997,0.010122580453753471,-0.011559835635125637,-0.12618947122246027,0.0368051640689373,-0.025590347358956933,0.014057663269340992,0.023210999323055148,0.006321999244391918,0.034337311051785946,-0.034138236194849014,0.07872932171449065,-0.009686173405498266,-0.009823405183851719,-0.03580840956419706
2025-06-06,-0.21093868277966976,-0.13806343916803598,-0.031672801822423935,0.007448074407875538,-0.10548673011362553,0.03503447398543358,0.009516099467873573,0.07508924789726734,-0.1979438979178667,-0.0047342488542199135,-0.12212989199906588,0.014855739194899797,0.03898501396179199,-0.04062576778233051,-0.1366321442183107,-0.06597239524126053,-0.027136292774230242,-0.15644722850993276,0.0061241136863827705,-0.0023061949759721756,-0.14939939882606268,0.03971182834357023,-0.018588127568364143,-0.017462762538343668,0.2198878725321265,-0.028964445926249027,-0.04667564108967781,-0.110347636975348,-0.05435118917375803,-0.24557136371731758
2025-06-10,0.07284058956429362,-0.04668828286230564,-0.01700126612558961,0.2709458973258734,-0.07139627973083407,-0.2179248370230198,0.0439046211540699,-0.03144109807908535,0.0873846784234047,-0.008335918188095093,0.006544605828821659,0.014362342655658722,-0.08217653213068843,-0.016246911138296127,-0.10263601690530777,-0.002143834251910448,0.0005123922601342201,0.0053949421271681786,-0.04871843056753278,0.05213061161339283,-0.1559273530729115,0.08369114436209202,-0.04023899044841528,0.018265694612637162,0.07524573989212513,0.0008280212059617043,0.011761368485167623,-0.017269566655158997,0.04853194020688534,-0.0947887864895165
2025-06-12,-0.20411210553720593,0.0025455262511968613,0.3982908136676997,-0.044618915766477585,0.1950960773974657,-0.07529533002525568,0.2608306063339114,0.11695439461618662,0.16528419591486454,-0.015709634870290756,-0.00953480985481292,-0.06799392774701118,-0.09778932458721101,-0.04758198792114854,0.34113271022215486,0.01629061863059178,0.03432364412583411,-0.01045064302161336,-0.07700986601412296,-0.005560435354709625,0.06333976145833731,-0.1539908261038363,0.05073923151940107,0.0421045464463532,-0.029850464779883623,-0.006646396592259407,-0.2947188913822174,0.008173451758921146,0.0367894908413291,0.09790830872952938
2025-06-16,0.005069494713097811,0.003500903374515474,-0.07379604317247868,0.001956724561750889,-0.04107956122606993,-0.040623221546411514,0.014529120177030563,-0.06731747323647141,0.008064391557127237,-0.08945389650762081,-0.007417486980557442,0.04166005831211805,-0.005800792190711945,0.011584031861275434,-0.02645476534962654,0.036348363384604454,-0.02334079798310995,-0.003541426733136177,-0.03580785542726517,0.03844969626516104,0.003853724803775549,0.017472486477345228,-0.010629992466419935,-0.0011721514165401459,-0.09137235162779689,0.0014099273830652237,0.01936469040811062,0.056562012527137995,-0.016837173607200384,-0.006498146685771644
2025-06-18,-0.016489182598888874,0.019222951377741992,-0.12222229782491922,-0.2959847841411829,-0.14535048557445407,-0.03129390347748995,-0.04202911024913192,0.01622795546427369,-0.13929123966954648,-0.13639378175139427,-0.18088817410171032,-0.04035873897373676,-0.11925473780138418,-0.006900561624206603,-0.03021720051765442,-0.2141131553798914,0.014765334781259298,0.0015490399673581123,-0.15902089839801192,0.020607254467904568,-0.21456567430868745,-0.05580384284257889,0.015659295953810215,-0.05831982125528157,-0.050766224041581154,0.02711600495968014,0.0143910376355052,-0.06476214714348316,0.01636159047484398,-0.02902425080537796
2025-06-23,0.12138241226784885,0.008770011365413666,0.059450135100632906,0.049941823817789555,-0.18775876984000206,-0.019211888313293457,0.18507319688796997,-0.10948467440903187,0.07536350702866912,-0.19971780478954315,-0.1622858103364706,-0.06862609088420868,-0.08370275795459747,0.005107395350933075,-0.5881316661834717,0.12142148241400719,0.00064860749989748,0.14637629874050617,-0.14346211589872837,-0.21152028534561396,-0.010100509971380234,-0.21935904026031494,-0.10121008707210422,0.16078626178205013,0.08671206841245294,-0.0007192911580204964,-0.2818105621263385,-0.05371974315494299,0.0422164648771286,-0.022397693246603012
2025-06-25,0.17343544820323586,0.020748301409184933,0.08711379411397502,-0.04671572707593441,-0.06388933933340013,0.06210893299430609,0.059673444367945194,0.14280315395444632,-0.004677696153521538,0.010515818372368813,0.03369252197444439,0.04893036512658,0.10974980238825083,0.014307968318462372,-0.1194226797670126,0.09748352319002151,0.05650520231574774,0.021307814866304398,-0.06391078885644674,0.10291300993412733,-0.18486859137192369,0.13425507675856352,0.1092456141486764,0.0012917015701532364,0.05732687585987151,0.01074386015534401,0.11886179354041815,0.04830850660800934,0.014121261425316334,0.05411182949319482
2025-06-27,-0.016849692969117314,-0.020862498320639133,0.05565798468887806,0.07923325523734093,-0.2068268833681941,0.0008310321718454361,-0.012817876879125834,-0.031904032453894615,-0.1510918396525085,0.06000645272433758,-0.08771538687869906,0.004173631779849529,-0.19671931024640799,-0.07814909284934402,0.1869525508955121,-0.09184490982443094,-0.08740741107612848,0.008679982274770737,-0.06450523249804974,-0.007478214334696531,0.028936960734426975,-0.20694637298583984,0.059382776729762554,-0.052105266600847244,-0.0032603321596980095,-0.07558887510094792,-0.07306305505335331,0.013135431800037622,-0.14129872852936387,0.0028934916481375694
2025-07-01,0.00459962897002697,0.021615460515022278,0.17303703632205725,0.25256276363506913,0.06921401666477323,-0.1144945016130805,-0.07041574362665415,-0.058420876041054726,0.06004879251122475,0.1024777963757515,0.14770694228354841,0.053917281329631805,0.03142089210450649,-0.05932173877954483,0.5469512976706028,0.08924279094208032,0.037571496330201626,-0.008234456181526184,-0.048575231805443764,0.06379128992557526,-0.052462561056017876,-0.04084998369216919,0.08767973259091377,-0.024275616742670536,-0.028300239704549313,-0.034014244098216295,0.183167465031147,0.017009485396556556,-0.026699933223426342,-0.07801960967481136
2025-07-03,0.06696297088637948,-0.06729774782434106,-0.004124769009649754,0.16571319103240967,-0.006220427807420492,0.0690856222063303,-0.04321311227977276,0.012395860394462943,-0.0016357190907001495,-0.010575600899755955,0.06677512358874083,-0.010518769500777125,0.03041841695085168,-0.08606593403965235,0.06002725660800934,0.0732863936573267,-0.007953811902552843,-0.008636725251562893,0.24524541851133108,0.047460177913308144,0.03003320936113596,0.1172776147723198,0.07625908474437892,-0.012991350376978517,-0.012121292762458324,0.011903631500899792,-0.24577222135849297,0.07280588522553444,-0.01505773258395493,0.1004506447352469
2025-07-08,0.012354920181678608,0.0035861050710082054,0.12143637426197529,-0.0030245110974647105,0.12470195582136512,0.22068207897245884,0.07277119578793645,0.029687058180570602,-0.01615809416398406,0.04302261397242546,0.13466181233525276,0.004171527310973033,-0.009937838418409228,-0.015695936046540737,0.0708828424103558,0.017106197774410248,-0.017399207688868046,-0.01800251705572009,0.047014184296131134,-0.017284611705690622,0.016212718561291695,0.016869720071554184,0.021249148529022932,-0.03003025334328413,-0.015045957639813423,-0.018338804133236408,-0.14943931624293327,0.047743316274136305,-0.005896550137549639,-0.025003506802022457
2025-07-10,0.10400403989478946,0.0032403431832790375,0.08133007027208805,-0.005890062777325511,-0.013160675764083862,0.013724757358431816,0.05728970095515251,-0.14277360262349248,0.06258983351290226,-0.056101429276168346,0.07694132812321186,0.007801772095263004,0.037461722269654274,0.2139201732352376,0.09542207419872284,0.0976039245724678,-0.02234246302396059,-0.005330825224518776,0.079176289960742,0.009754571132361889,0.017839527688920498,-0.054337301291525364,0.015036175027489662,-0.0073175616562366486,-0.1256888034986332,0.042759525356814265,0.040950408205389977,0.06698159733787179,0.008509395411238074,0.0040438417345285416
2025-07-14,-0.1494124447926879,-0.03590830694884062,0.09278029901906848,-0.1046568863093853,0.16986491836723872,-0.008486031088978052,-0.025050108321011066,-0.13630421832203865,0.24659482948482037,-0.21315321698784828,0.2611748743802309,0.06630062944896054,-0.07560402154922485,0.014440511353313923,0.06606826884672046,0.12077232729643583,-0.0064596994780004025,0.0328430556692183,0.1236287821084261,-0.0678649868350476,0.07958486664574593,-0.029587653931230307,-0.10011639446020126,-0.041539862751960754,0.009739620611071587,-0.014695883495733142,0.08324393723160028,0.0033220634795725346,0.07249527767999098,0.052468220703303814
2025-07-16,0.25114971585571766,0.10154146142303944,-0.12275819946080446,-0.318548528739484,0.15363787300884724,-0.06923459516838193,0.10111460089683533,0.01986416755244136,0.029212889727205038,0.28064354369416833,-0.07015047315508127,-0.04703514231368899,-0.02270812215283513,-0.20363566558808088,-0.33626263309270144,-0.12095824466086924,0.011693987296894193,0.03589955344796181,-0.03359286766499281,0.214277527295053,-0.018908081110566854,0.3394991550594568,0.11701428890228271,0.0370412259362638,0.15230696368962526,0.07123533450067043,-0.05268736160360277,-0.05446637235581875,0.04345433467824478,0.04786347481422126
2025-07-18,0.12207283405587077,0.01729696337133646,-0.04535700939595699,0.009539570659399033,0.09944220911711454,-0.04263473208993673,-0.02372694411315024,-0.015217140782624483,-0.0643243845552206,0.11511389631778002,-0.015547126531600952,-0.030706950812600553,0.008081152569502592,-0.09036349970847368,0.06323538906872272,-0.031239408068358898,0.011820264160633087,0.022876465693116188,-0.005529168993234634,0.017833475023508072,0.005393944913521409,-0.020524056628346443,0.012552173342555761,-0.0039067938923835754,-0.00010594096966087818,0.01950398040935397,-0.02845149114727974,-0.0739263161085546,0.004648902453482151,0.002839746477548033
2025-07-22,0.01673367526382208,0.06343018263578415,0.06244773115031421,0.0037269939202815294,0.07740857638418674,0.022642761003226042,-0.005828564055263996,0.03807440563105047,0.03167444281280041,0.12340998649597168,0.04913647938519716,0.04238902032375336,0.03372197551652789,-0.00982620008289814,-0.0051993970409967005,0.03195306158158928,-0.0055211931467056274,0.024550653994083405,-0.002600099891424179,0.006239037960767746,-0.016607817262411118,0.09674033150076866,0.05169930309057236,0.046410659328103065,-0.023767130449414253,0.006914372555911541,0.017096441239118576,6.079883314669132e-05,-0.020184664987027645,0.04667804739437997
2025-07-24,-0.013196242158301175,-0.005537508288398385,-0.000706427963450551,0.04839543625712395,6.88573345541954e-05,-0.17433703842107207,0.0028025615029037,0.08658093586564064,-0.004694839706644416,-0.1917474251240492,0.005701353074982762,-0.010603544069454074,-0.10484723374247551,-0.2231859639286995,-0.01703794114291668,0.0020264374907128513,-0.006765800062566996,-0.02170243114233017,-0.009888669941574335,-0.021419886383228004,-0.06766461208462715,-0.08610470034182072,-0.019734186091227457,0.006733430316671729,-0.025514565408229828,-0.002104249782860279,-0.09193642437458038,-0.01096096239052713,0.07378332735970616,0.012960005784407258
2025-07-28,-0.03863418282708153,-0.01384587213397026,-0.08482609735801816,-0.03248363360762596,-0.043028219253756106,-0.0719939530827105,-0.036458914168179035,-0.1169713968411088,-0.0931843938305974,0.1151989665813744,-0.05182373896241188,-0.013238579500466585,-0.042437046533450484,0.019466659054160118,-0.1911081121652387,-0.06590638647321612,-0.03447631001472473,-0.020846254425123334,-0.06925169564783573,-0.04238314414396882,-0.06357786222361028,-0.044608645141124725,-0.034144618548452854,-0.03653213707730174,0.21857527317479253,-0.047318050637841225,-0.12090911366976798,-0.10102041438221931,-0.04145938530564308,-0.0192240490578115
2025-07-30,0.04355286341160536,0.004596920683979988,-0.03185995388776064,-0.04444007284473628,0.039581731893122196,-0.01862711738795042,-0.04854018706828356,-0.06294548884034157,-0.10926601500250399,-0.03360883519053459,-0.12111939105670899,-0.046932775527238846,0.058955427492037416,0.031225992366671562,-0.10865753563120961,-0.004666555672883987,-0.02838192041963339,0.029501596465706825,-0.10192186757922173,-0.05047430470585823,0.004529158119112253,0.05912998877465725,-0.05396248400211334,-0.05638016574084759,-0.03408248536288738,0.026147585827857256,0.011776446364820004,0.11142352281603962,-0.011941454373300076,0.03853010665625334
2025-08-01,-0.022643452044576406,0.041920741088688374,-0.02233494771644473,0.016080843954114243,-0.06897573173046112,-0.0050053671002388,-0.014805032988078892,-0.03452278138138354,-0.039981964975595474,-0.02987898513674736,-0.04030756466090679,0.01200573006644845,-0.015610460191965103,-0.047333273105323315,-0.07540924660861492,-0.009376194328069687,0.005952239036560059,-0.011871016584336758,-0.022310305386781693,-0.02250551339238882,-0.06733058765530586,-0.022488848713692278,0.009163582988549024,0.002538432367146015,-0.01762848859652877,-0.015305675566196442,-0.06758113019168377,7.629767060279846e-05,-0.01571156014688313,-0.053199364338070154
2025-08-05,0.07260283036157489,-0.002987135201692581,0.08046579034999013,0.07821275480091572,0.04894091887399554,0.016996199265122414,0.011865143664181232,-0.04882160760462284,0.002671673893928528,0.045884886756539345,0.040556545834988356,0.03346606343984604,-0.05662381567526609,0.007776069454848766,0.024639470502734184,0.00971485860645771,-0.0020442070672288537,0.008140476420521736,0.04698132257908583,-0.012315177358686924,-0.0012583956122398376,-0.08659843541681767,0.07566128484904766,-0.026820745086297393,-0.019492626655846834,0.023599861189723015,0.07011397741734982,0.03878804761916399,-0.021418454591184855,0.04337606346234679
2025-08-07,0.001729113981127739,-0.014373865698871668,-0.1213061863090843,-0.09035605099052191,-0.1390057597309351,-0.007675314322113991,-0.03423221595585346,-0.04170516855083406,-0.13082482106983662,0.1415763022378087,-0.11500280629843473,0.12486029113642871,-0.12525459751486778,0.08742161560803652,-0.18099358677864075,-0.05866376310586929,-0.0005948878824710846,-0.018302628013771027,-0.13658536365255713,0.16040877625346184,-0.01995079591870308,-0.032675025053322315,0.16572930943220854,-0.014998109545558691,-0.08734305153484456,-0.04968508053570986,-0.05939980689436197,-0.1329671647399664,-0.03136415593326092,-0.014523561112582684
2025-08-11,-0.008897028863430023,-0.026203465647995472,0.008708815556019545,-0.03376177046447992,-0.016919074580073357,-0.0207652747631073,0.05712196230888367,0.031882005743682384,0.06242764659691602,-0.21014262922108173,-9.96782910078764e-05,-0.0773618429666385,-0.05221377272391692,-0.1626071911305189,-0.0651075579226017,0.02374278218485415,0.02031872607767582,0.05289832316339016,0.031037230975925922,-0.07887752819806337,-0.13424637116258964,-0.017006651498377323,-0.13380104303359985,-0.01505993027240038,0.03342753986362368,-0.11655101552605629,-0.31116098165512085,-0.004542791983112693,-0.021346371329855174,-0.12752764986362308
2025-08-13,0.016629057005047798,0.07341260090470314,-0.038656216114759445,-0.029660886153578758,-0.05132882506586611,-0.006275610998272896,0.0012427028268575668,-0.013326614163815975,0.019490857608616352,0.09825452044606209,-0.07363546453416348,0.037236178293824196,0.04755564220249653,-0.0942712128162384,0.5604234449565411,-0.04737439379096031,0.010947591857984662,0.01442332100123167,-0.03027741890400648,0.046577338129282,-0.02545697893947363,0.013714456930756569,0.042684406042099,-0.01849300740286708,-0.024499902268871665,-0.04431075416505337,0.026327968575060368,0.02421148819848895,0.11300437990576029,0.003032449632883072
2025-08-15,0.15290119173005223,0.024327767780050635,0.040794887114316225,0.11610947735607624,0.057859405875205994,-0.06653296574950218,-0.019893232733011246,0.009488268522545695,0.05029627867043018,0.05380475660786033,0.014766836538910866,0.06394660728983581,-0.015836678561754525,-0.030000426806509495,0.04221232235431671,-0.03896124102175236,-0.01785294571891427,-0.01272327546030283,0.08211239613592625,0.008766699582338333,0.048186490312218666,0.07730621937662363,0.11610616056714207,-0.018343552015721798,0.005398009670898318,-0.054072839207947254,0.23424216359853745,-0.03678930574096739,0.0008156932890415192,0.03370518144220114
2025-08-19,-0.0676769595593214,0.008810600033029914,-0.004534936277195811,-0.018664294853806496,-0.02104177698493004,0.02667173370718956,-0.011229791678488255,-0.017167690210044384,-0.0505232815630734,-0.18710300605744123,-0.016236549010500312,0.03529634699225426,0.000128089333884418,-0.001389543991535902,0.00912247970700264,-0.0003451185766607523,0.018088115146383643,0.003851447720080614,0.21168940141797066,-0.07630409114062786,-0.02793879061937332,-0.008570376550778747,0.009789625415578485,0.015622046077623963,-0.013725383905693889,0.009467456955462694,-0.03299992997199297,-0.052119288651738316,0.010872157523408532,0.019901045598089695
2025-08-21,0.02100677415728569,-0.005782224703580141,-0.043525751563720405,-0.00045012589544057846,-0.03312584897503257,0.019387350184842944,0.04617848072666675,0.023582763969898224,-0.019114843104034662,-0.03896011412143707,-0.2017408055253327,0.03075274545699358,-0.05559647374320775,0.04506776388734579,0.13682379783131182,-0.16041417652741075,0.01714312203694135,0.005744570575188845,-0.01725910510867834,0.07412824593484402,0.04443121887743473,-0.04471512930467725,0.030846744775772095,-0.011538495775312185,-0.18937687284778804,-0.17238831147551537,0.012435313663445413,0.042395384632982314,0.0368137372424826,0.023578520864248276
2025-08-25,-0.3528238134458661,-0.16212743148207664,0.09399707708507776,0.06370131764560938,-0.11462870752438903,-0.015073275193572044,-0.053399955155327916,0.03656802393379621,0.09676532912999392,-0.012348512187600136,0.07851365953683853,-0.028226586990058422,-0.04415335599333048,-0.044630175456404686,0.15032029803842306,0.08973626140505075,0.060785289853811264,-0.13005204941146076,0.019186103716492653,-0.09210696443915367,-0.04008624283596873,0.0365684675052762,-0.058265628293156624,-0.04735809937119484,-0.02774465265974868,-0.03352132439613342,-0.021352576091885567,0.020516830729320645,0.04147872794419527,-0.13325967080891132
2025-08-27,-0.059898048639297485,-0.009023770224303007,-0.002782179042696953,-0.005208533955737948,-0.06454485491849482,0.05420547351241112,-0.01182902930304408,-0.02920677326619625,0.04854622343555093,-0.15275931358337402,-0.02952968282625079,-0.06641294748988003,-0.014470402151346207,0.014471106231212616,-0.20762823149561882,-0.02290588803589344,0.00983458140399307,-0.015640979632735252,0.0006615233432967216,-0.010968591086566448,0.0025895386934280396,0.017632913310080767,-0.1089998409152031,0.0019349358044564724,-0.01309012109413743,-0.003706010989844799,0.1591068198904395,-0.0008334952872246504,-0.04191447235643864,-0.01941224603797309
2025-08-29,-0.048046519281342626,0.007486213464289904,-0.004937613382935524,-0.05535068083554506,-0.051694080233573914,-0.007581236772239208,-0.012917267624288797,-0.0011819666251540184,0.015425979625433683,-0.022367309778928757,-0.057297533843666315,-0.012505571357905865,-0.01006633322685957,0.0008360147476196289,-0.13994268514215946,-0.0015386309241876006,0.013799546752125025,0.0078007131814956665,-0.04053927306085825,0.0022515272721648216,-0.015182395931333303,0.016208387445658445,-0.016502256505191326,0.015650263521820307,-0.06622678227722645,0.006622231099754572,-0.10746086202561855,-0.019678644835948944,-0.025634453166276217,0.01020448375493288
2025-09-03,0.00453614816069603,-0.02613628376275301,-0.017354644369333982,-0.005597708746790886,0.08171930490061641,0.009301585610955954,0.050819910946302116,0.04592965729534626,0.006106492131948471,0.033757878467440605,0.026939341420074925,-0.02404445968568325,-0.0020638424903154373,0.031781396828591824,-0.06008008308708668,0.05066133354557678,0.011774528189562261,0.011917430674657226,-0.0032493779435753822,-0.10458168014883995,0.03867653015186079,-0.09603293053805828,-0.014362803660333157,-0.01748403103556484,0.08003157598432153,0.041374447755515575,-0.0388368796557188,0.006673278985545039,0.055657900869846344,0.02861524373292923
2025-09-05,-0.09057857672451064,-0.2244690265506506,-0.04791156481951475,-0.19105794932693243,-0.20561142172664404,-0.02067752368748188,-0.08830177411437035,0.042401161044836044,-0.22115238662809134,-0.17085889168083668,-0.1308325957506895,-0.1167429443448782,-0.09156376216560602,0.007176477927714586,0.22846318827942014,-0.0842902772128582,0.10014097345992923,0.03352010063827038,-0.05946399609092623,-0.09806443005800247,-0.1479979120194912,-0.07943086139857769,0.12480660062283278,0.1510805138386786,0.035838124342262745,-0.10533806215971708,-0.2057251650840044,-0.1378576159477234,0.20213237637653947,0.07222545892000198
2025-09-09,-0.018997981678694487,0.008454471593722701,-0.10448145610280335,-0.08386926958337426,-0.0023050708696246147,0.029516367008909583,-0.014430658891797066,-0.05691822851076722,-0.1457253908738494,-0.049022512044757605,-0.052594225853681564,-0.008058182895183563,0.008628604002296925,-0.04869776777923107,-0.30023983074352145,-0.10336785949766636,0.0053904736414551735,0.0039913145592436194,-0.05785241164267063,0.008833440952003002,0.024361338058952242,0.025920396205037832,-0.0066670882515609264,-0.0004159207455813885,-0.07488879933953285,-0.16215398628264666,0.05153847858309746,-0.0008085677400231361,0.011734330095350742,-0.06485265195806278
2025-09-11,-0.25591855589300394,0.008941619656980038,-0.18901260010898113,0.010343335568904877,0.14688303135335445,0.0012602023780345917,-0.08357108850032091,-0.04323896230198443,0.23366962652653456,-0.056795619428157806,0.18934199213981628,-0.009130103513598442,-0.08768356218934059,-0.2161773662082851,0.012861092109233141,0.2348782755434513,-0.009485085727646947,-0.023501918651163578,-0.06846622750163078,0.035993169993162155,-0.07486746949143708,-0.08309275284409523,0.01544919889420271,-0.04598624538630247,-0.05650045722723007,-0.029584283009171486,-0.018171368166804314,-0.12579818442463875,0.10412867832928896,-0.03182370588183403
2025-09-15,-0.0738960774615407,-0.07737674238160253,0.24098655954003334,-0.07683162536704913,0.067305956967175,0.005132816964760423,-0.1258733868598938,0.2617392537649721,0.15212398278526962,-0.2722918577492237,0.12070284876972437,0.026930239404464373,-0.2614949740236625,0.04677568469196558,0.03563004732131958,0.1407252810895443,-0.06592899607494473,-0.019740301184356213,0.08575846813619137,-0.23347712587565184,0.05638421233743429,0.2310855955001898,0.045039876364171505,0.014455412980169058,-0.0906145479530096,-0.020431787706911564,0.35066605545580387,0.07760514679830521,-0.08892256952822208,-0.05429693777114153
2025-09-17,0.06892659910954535,0.017419273499399424,0.049461325630545616,0.050196344149298966,0.04605621285736561,0.022736129350960255,0.033128528855741024,0.03858590195886791,0.043677987065166235,0.012348408810794353,0.043351372703909874,0.0570575762540102,0.02135027665644884,0.02408676967024803,0.05828012712299824,0.039842777885496616,0.029885142110288143,0.016991903074085712,0.007340487092733383,0.012084426125511527,-0.010586253716610372,0.059115984477102757,0.058898864313960075,-0.0029072538018226624,0.033907115226611495,0.03477276396006346,0.35264170030131936,0.02434680238366127,0.026804005727171898,0.019948886707425117
2025-09-19,0.011167801916599274,0.018384575843811035,-0.021973808063194156,0.2344171568583988,-0.02126252226298675,0.007182340137660503,-0.017837144434452057,-0.037058815360069275,-0.029985769651830196,-0.04641471058130264,-0.019505261327140033,-0.02465962152928114,-0.024319246876984835,-0.015093719121068716,-0.05328342691063881,-0.01800457527860999,-0.01749457497498952,-0.013133880216628313,0.00609796866774559,-0.043862521211849526,0.0007411185652017593,-0.032674992457032204,-0.025344095658510923,-0.02469469513744116,0.008427929482422769,-0.018178196158260107,0.0045453328639268875,-0.043903096579015255,-0.019963255617767572,-0.032697142101824284
2025-09-23,0.03667621547356248,-0.022199278697371483,-0.05928810581099242,0.07533080130815506,0.018125671427696943,-0.0575883723795414,-0.03058125707320869,0.04097725823521614,0.044698605546727777,0.1903719576075673,0.03320048056775704,0.05797952273860574,0.024014287977479398,-0.07867426285520196,0.00814780592918396,-0.02041941398056224,0.00012193433940410614,-0.027281752205453813,0.01578422077000141,-0.1681325058452785,-0.0361104654148221,0.003348391968756914,0.08796586375683546,0.0510314772836864,-0.029788502026349306,0.05176302749896422,0.002661433070898056,-0.051565222442150116,-0.02228856459259987,0.0975618427619338
