period,expected_portfolio_return,realized_portfolio_return,objective,is_robust,kappa,delta,n_assets,n_invested,sum_w,money
2024-01-08,0.09935766,0.01521578,0.09909805,0,0.00000000,1.00000000,40,2,1.00000000,1000.00000000
2024-01-10,0.02176296,0.00120824,0.02149745,0,0.00000000,1.00000000,40,3,1.00000000,1000.00000000
2024-01-12,0.09737390,0.00177665,0.07157197,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-01-17,0.27352598,-0.00888715,0.25807692,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-01-19,0.05710004,-0.00528218,0.04803248,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-01-23,0.03854560,0.00835458,0.03259874,0,0.00000000,1.00000000,40,2,1.00000000,1000.00000000
2024-01-25,0.14094101,0.00255618,0.11730889,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-01-29,0.06080043,0.00262154,0.04202944,0,0.00000000,1.00000000,40,2,1.00000000,1000.00000000
2024-01-31,0.09137844,-0.00725965,0.07925810,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-02-02,0.02767954,0.00719560,0.02007128,0,0.00000000,1.00000000,40,6,1.00000000,1000.00000000
2024-02-06,0.08252437,-0.00320024,0.06601474,0,0.00000000,1.00000000,40,2,1.00000000,1000.00000000
2024-02-08,0.01446873,0.00567238,0.00783093,0,0.00000000,1.00000000,40,4,1.00000000,1000.00000000
2024-02-12,0.20779108,-0.00904264,0.19290103,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-02-14,0.01302308,0.00003731,0.00756508,0,0.00000000,1.00000000,40,5,1.00000000,1000.00000000
2024-02-16,0.14528377,-0.01230746,0.11328984,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-02-21,0.18369010,-0.01109749,0.17128208,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-02-23,0.10224018,0.00140460,0.08568434,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-02-27,0.25959590,-0.00016768,0.25223256,0,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-02-29,0.07183462,0.01441535,0.05977916,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-03-04,0.16734947,0.01063630,0.15839028,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-03-06,0.08648732,0.00383485,0.07792418,1,0.00000000,1.00000000,40,2,1.00000000,1000.00000000
2024-03-08,0.06194327,-0.00313954,0.05458285,1,0.00000000,1.00000000,40,2,1.00000000,1000.00000000
2024-03-12,0.28618482,0.00521718,0.27701512,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-03-14,0.10706438,-0.01116549,0.08546499,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-03-18,0.17339039,-0.01484699,0.15151643,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-03-20,0.15156914,0.01688573,0.12441651,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-03-22,0.18710455,-0.00633827,0.17493303,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-03-26,0.04876212,0.00448634,0.04110009,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-03-28,0.13321427,0.00280897,0.12127721,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-04-02,0.15006064,-0.01275395,0.13690574,1,0.00000000,1.00000000,40,2,1.00000000,1000.00000000
2024-04-04,0.15138961,-0.01609504,0.14371778,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-04-08,0.11542003,-0.00394800,0.10502578,1,0.00000000,1.00000000,40,2,1.00000000,1000.00000000
2024-04-10,0.07219281,-0.02452466,0.06148833,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-04-12,0.03074709,-0.02095029,0.02201313,1,0.00000000,1.00000000,40,5,1.00000000,1000.00000000
2024-04-16,0.13768987,-0.01113601,0.12768556,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-04-18,0.13178484,-0.00543598,0.12003495,1,0.00000000,1.00000000,40,2,1.00000000,1000.00000000
2024-04-22,0.23489536,0.00387887,0.21811049,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-04-24,0.22577199,0.00639720,0.20249963,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-04-26,0.30739072,-0.09650708,0.28400651,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-04-30,0.26900035,0.04612032,0.25156757,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-05-02,0.10681447,-0.00206470,0.09107527,1,0.00000000,1.00000000,40,3,1.00000000,1000.00000000
2024-05-06,0.09157643,0.01304513,0.07219609,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-05-08,0.12892130,0.02038943,0.10774263,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-05-10,0.09782503,-0.00067320,0.08682295,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-05-14,0.12433937,0.00417317,0.10170131,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-05-16,0.00804039,0.00695791,0.00378605,1,0.00000000,1.00000000,40,4,1.00000000,1000.00000000
2024-05-20,0.32184681,0.01802506,0.30646968,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-05-22,0.01637054,-0.00274811,0.00946076,1,0.00000000,1.00000000,40,5,1.00000000,1000.00000000
2024-05-24,0.34454858,0.02105340,0.31733966,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-05-29,0.24021965,-0.03836960,0.21728289,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-05-31,0.02368909,0.01677838,0.01768024,1,0.00000000,1.00000000,40,2,1.00000000,1000.00000000
2024-06-04,0.09142982,-0.00848262,0.07886779,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-06-06,0.18580578,0.00823564,0.16450411,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-06-10,0.21847984,-0.00004145,0.19755888,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-06-12,0.14334518,-0.02177153,0.12293071,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-06-14,0.30882120,-0.00032830,0.28202742,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-06-18,0.15145603,0.01581199,0.13685185,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-06-21,0.13409713,0.01339205,0.11353607,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-06-25,0.25761715,0.00554559,0.23076549,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-06-27,0.25241631,0.02221633,0.23155945,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-07-01,0.19079088,0.02544143,0.17124280,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-07-03,0.16015151,0.01304771,0.15275769,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-07-08,0.06018439,0.00215994,0.04902594,1,0.00000000,1.00000000,40,1,1.00000000,1000.00000000
2024-07-10,0.08383632,0.01012121,0.07446134,1,0.00000000,1.00000000,40,2,1.00000000,1000.00000000
